Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:30, 1468.06it/s]   2%|1         | 684/45446 [00:00<00:18, 2485.35it/s]   2%|1         | 843/45446 [00:00<00:22, 1939.76it/s]   3%|2         | 1253/45446 [00:00<00:18, 2343.77it/s]   3%|3         | 1475/45446 [00:00<00:21, 2050.27it/s]   4%|4         | 1870/45446 [00:00<00:19, 2282.10it/s]   5%|4         | 2123/45446 [00:01<00:20, 2067.52it/s]   6%|5         | 2526/45446 [00:01<00:19, 2241.67it/s]   7%|6         | 2967/45446 [00:01<00:17, 2417.92it/s]   7%|7         | 3289/45446 [00:01<00:18, 2252.70it/s]   8%|8         | 3714/45446 [00:01<00:17, 2380.55it/s]   9%|9         | 4113/45446 [00:01<00:16, 2477.40it/s]  10%|9         | 4453/45446 [00:01<00:17, 2329.62it/s]  11%|#         | 4844/45446 [00:02<00:16, 2408.15it/s]  12%|#1        | 5267/45446 [00:02<00:16, 2494.28it/s]  12%|#2        | 5668/45446 [00:02<00:15, 2562.51it/s]  13%|#3        | 6030/45446 [00:02<00:16, 2413.57it/s]  14%|#4        | 6461/45446 [00:02<00:15, 2486.47it/s]  15%|#5        | 6858/45446 [00:02<00:15, 2541.38it/s]  16%|#6        | 7292/45446 [00:02<00:14, 2605.41it/s]  17%|#6        | 7669/45446 [00:03<00:15, 2463.28it/s]  18%|#7        | 8107/45446 [00:03<00:14, 2522.77it/s]  19%|#8        | 8524/45446 [00:03<00:14, 2572.29it/s]  20%|#9        | 8927/45446 [00:03<00:13, 2614.97it/s]  21%|##        | 9325/45446 [00:03<00:13, 2653.62it/s]  21%|##1       | 9748/45446 [00:03<00:13, 2697.21it/s]  22%|##2       | 10143/45446 [00:03<00:13, 2551.93it/s]  23%|##3       | 10545/45446 [00:04<00:13, 2587.91it/s]  24%|##4       | 10943/45446 [00:04<00:13, 2621.19it/s]  25%|##4       | 11342/45446 [00:04<00:12, 2653.11it/s]  26%|##5       | 11773/45446 [00:04<00:12, 2690.98it/s]  27%|##6       | 12183/45446 [00:04<00:12, 2722.35it/s]  28%|##7       | 12608/45446 [00:04<00:11, 2755.74it/s]  29%|##8       | 13011/45446 [00:04<00:12, 2606.99it/s]  30%|##9       | 13442/45446 [00:05<00:12, 2640.38it/s]  30%|###       | 13855/45446 [00:05<00:11, 2669.02it/s]  31%|###1      | 14297/45446 [00:05<00:11, 2702.03it/s]  32%|###2      | 14723/45446 [00:05<00:11, 2730.86it/s]  33%|###3      | 15143/45446 [00:05<00:10, 2757.52it/s]  34%|###4      | 15558/45446 [00:05<00:10, 2782.39it/s]  35%|###5      | 15984/45446 [00:05<00:10, 2808.21it/s]  36%|###6      | 16406/45446 [00:05<00:10, 2832.49it/s]  37%|###7      | 16822/45446 [00:06<00:10, 2685.37it/s]  38%|###7      | 17228/45446 [00:06<00:10, 2706.91it/s]  39%|###8      | 17645/45446 [00:06<00:10, 2729.44it/s]  40%|###9      | 18070/45446 [00:06<00:09, 2752.56it/s]  41%|####      | 18506/45446 [00:06<00:09, 2776.67it/s]  42%|####1     | 18906/45446 [00:06<00:09, 2793.84it/s]  43%|####2     | 19322/45446 [00:06<00:09, 2813.63it/s]  44%|####3     | 19785/45446 [00:06<00:09, 2839.67it/s]  44%|####4     | 20206/45446 [00:07<00:08, 2858.93it/s]  45%|####5     | 20630/45446 [00:07<00:08, 2878.05it/s]  46%|####6     | 21051/45446 [00:07<00:08, 2730.18it/s]  47%|####7     | 21533/45446 [00:07<00:08, 2756.92it/s]  48%|####8     | 21937/45446 [00:07<00:08, 2773.11it/s]  49%|####9     | 22345/45446 [00:08<00:08, 2789.39it/s]  50%|#####     | 22763/45446 [00:08<00:08, 2806.47it/s]  51%|#####1    | 23221/45446 [00:08<00:07, 2828.06it/s]  52%|#####2    | 23657/45446 [00:08<00:07, 2846.47it/s]  53%|#####2    | 24086/45446 [00:08<00:07, 2863.63it/s]  54%|#####3    | 24518/45446 [00:08<00:07, 2880.67it/s]  55%|#####4    | 24944/45446 [00:08<00:07, 2896.32it/s]  56%|#####5    | 25385/45446 [00:08<00:06, 2913.60it/s]  57%|#####6    | 25829/45446 [00:08<00:06, 2930.90it/s]  58%|#####7    | 26263/45446 [00:08<00:06, 2944.90it/s]  59%|#####8    | 26690/45446 [00:09<00:06, 2958.72it/s]  60%|#####9    | 27114/45446 [00:09<00:06, 2811.91it/s]  61%|######    | 27521/45446 [00:09<00:06, 2824.76it/s]  61%|######1   | 27945/45446 [00:09<00:06, 2839.06it/s]  62%|######2   | 28383/45446 [00:09<00:05, 2854.42it/s]  63%|######3   | 28808/45446 [00:10<00:05, 2868.29it/s]  64%|######4   | 29226/45446 [00:10<00:05, 2881.22it/s]  65%|######5   | 29663/45446 [00:10<00:05, 2895.73it/s]  66%|######6   | 30088/45446 [00:10<00:05, 2908.79it/s]  67%|######7   | 30506/45446 [00:10<00:05, 2920.46it/s]  68%|######8   | 30922/45446 [00:10<00:04, 2931.91it/s]  69%|######8   | 31344/45446 [00:10<00:04, 2943.99it/s]  70%|######9   | 31775/45446 [00:10<00:04, 2956.66it/s]  71%|#######   | 32205/45446 [00:10<00:04, 2969.03it/s]  72%|#######1  | 32629/45446 [00:10<00:04, 2979.92it/s]  73%|#######2  | 33089/45446 [00:11<00:04, 2994.56it/s]  74%|#######3  | 33522/45446 [00:11<00:03, 3005.31it/s]  75%|#######4  | 33949/45446 [00:11<00:04, 2854.24it/s]  76%|#######5  | 34342/45446 [00:11<00:03, 2863.18it/s]  77%|#######6  | 34787/45446 [00:12<00:03, 2876.19it/s]  78%|#######7  | 35224/45446 [00:12<00:03, 2888.31it/s]  79%|#######8  | 35723/45446 [00:12<00:03, 2905.40it/s]  80%|#######9  | 36146/45446 [00:12<00:03, 2914.01it/s]  80%|########  | 36577/45446 [00:12<00:03, 2925.13it/s]  81%|########1 | 36995/45446 [00:12<00:02, 2934.80it/s]  82%|########2 | 37412/45446 [00:12<00:02, 2944.41it/s]  83%|########3 | 37863/45446 [00:12<00:02, 2956.60it/s]  84%|########4 | 38290/45446 [00:12<00:02, 2966.01it/s]  85%|########5 | 38713/45446 [00:13<00:02, 2973.66it/s]  86%|########6 | 39156/45446 [00:13<00:02, 2984.72it/s]  87%|########7 | 39590/45446 [00:13<00:01, 2994.95it/s]  88%|########8 | 40015/45446 [00:13<00:01, 3004.27it/s]  89%|########9 | 40452/45446 [00:13<00:01, 3014.42it/s]  90%|########9 | 40889/45446 [00:13<00:01, 3024.42it/s]  91%|######### | 41326/45446 [00:13<00:01, 3034.25it/s]  92%|#########1| 41759/45446 [00:13<00:01, 3042.83it/s]  93%|#########2| 42187/45446 [00:13<00:01, 3051.38it/s]  94%|#########3| 42613/45446 [00:13<00:00, 3059.36it/s]  95%|#########4| 43035/45446 [00:14<00:00, 2909.02it/s]  96%|#########5| 43456/45446 [00:14<00:00, 2917.70it/s]  97%|#########6| 43862/45446 [00:14<00:00, 2925.31it/s]  97%|#########7| 44293/45446 [00:15<00:00, 2934.47it/s]  98%|#########8| 44713/45446 [00:15<00:00, 2942.79it/s]  99%|#########9| 45163/45446 [00:15<00:00, 2952.96it/s] 100%|##########| 45446/45446 [00:15<00:00, 2958.71it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 423/2415 [00:00<00:00, 4227.95it/s]  35%|###5      | 847/2415 [00:00<00:00, 4233.21it/s]  52%|#####2    | 1261/2415 [00:00<00:00, 4199.92it/s]  71%|#######1  | 1725/2415 [00:00<00:00, 4308.76it/s]  92%|#########2| 2224/2415 [00:00<00:00, 4444.91it/s] 100%|##########| 2415/2415 [00:00<00:00, 4454.16it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  34%|###4      | 463/1346 [00:00<00:00, 4625.90it/s]  67%|######6   | 896/1346 [00:00<00:00, 4474.88it/s]  97%|#########6| 1301/1346 [00:00<00:00, 4329.64it/s] 100%|##########| 1346/1346 [00:00<00:00, 4296.38it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  90.327 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h15m31s 
| step   4730/45446 (10%) | loss  14.826 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h34m10s | eta 13h30m43s 
| step   4740/45446 (10%) | loss  10.585 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h34m20s | eta 13h30m09s 
| step   4750/45446 (10%) | loss  18.426 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h34m35s | eta 13h30m23s 
| step   4760/45446 (10%) | loss  13.480 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h34m47s | eta 13h30m17s 
| step   4770/45446 (10%) | loss   8.294 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h34m55s | eta 13h29m27s 
| step   4780/45446 (11%) | loss  17.938 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h35m08s | eta 13h29m20s 
| step   4790/45446 (11%) | loss   9.922 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h35m17s | eta 13h28m47s 
| step   4800/45446 (11%) | loss  10.730 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h35m28s | eta 13h28m29s 
| step   4810/45446 (11%) | loss  10.739 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h35m40s | eta 13h28m20s 
| step   4820/45446 (11%) | loss  10.452 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h35m52s | eta 13h28m04s 
| step   4830/45446 (11%) | loss   9.870 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h36m05s | eta 13h27m58s 
| step   4840/45446 (11%) | loss  13.631 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h36m14s | eta 13h27m23s 
| step   4850/45446 (11%) | loss  11.709 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h36m26s | eta 13h27m17s 
| step   4860/45446 (11%) | loss  18.789 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h36m41s | eta 13h27m25s 
| step   4870/45446 (11%) | loss  10.315 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h36m52s | eta 13h27m06s 
| step   4880/45446 (11%) | loss   8.094 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h37m01s | eta 13h26m28s 
| step   4890/45446 (11%) | loss   6.602 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h37m12s | eta 13h26m15s 
| step   4900/45446 (11%) | loss  10.566 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h37m26s | eta 13h26m15s 
| step   4910/45446 (11%) | loss  15.772 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h37m42s | eta 13h26m39s 
| step   4920/45446 (11%) | loss  14.221 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h37m58s | eta 13h26m59s 
| step   4930/45446 (11%) | loss   8.876 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h38m09s | eta 13h26m42s 
| step   4940/45446 (11%) | loss  13.396 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h38m23s | eta 13h26m49s 
| step   4950/45446 (11%) | loss  13.984 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h38m37s | eta 13h26m50s 
| step   4960/45446 (11%) | loss  12.031 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h38m50s | eta 13h26m47s 
| step   4970/45446 (11%) | loss  17.903 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h39m04s | eta 13h26m54s 
| step   4980/45446 (11%) | loss   9.567 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h39m16s | eta 13h26m38s 
| step   4990/45446 (11%) | loss   6.663 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h39m25s | eta 13h26m08s 
| step   5000/45446 (11%) | loss   4.946 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h39m35s | eta 13h25m33s 
| step   5010/45446 (11%) | loss  16.478 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h39m48s | eta 13h25m31s 
| step   5020/45446 (11%) | loss  12.016 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h39m58s | eta 13h25m07s 
| step   5030/45446 (11%) | loss   5.792 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h40m08s | eta 13h24m39s 
| step   5040/45446 (11%) | loss   9.215 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h40m18s | eta 13h24m10s 
| step   5050/45446 (11%) | loss   9.976 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h40m30s | eta 13h23m56s 
| step   5060/45446 (11%) | loss  10.191 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h40m41s | eta 13h23m38s 
| step   5070/45446 (11%) | loss   7.015 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h40m51s | eta 13h23m08s 
| step   5080/45446 (11%) | loss  15.895 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h41m05s | eta 13h23m13s 
| step   5090/45446 (11%) | loss  21.330 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h41m19s | eta 13h23m21s 
| step   5100/45446 (11%) | loss  11.830 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h41m34s | eta 13h23m32s 
| step   5110/45446 (11%) | loss   6.832 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h41m44s | eta 13h23m04s 
| step   5120/45446 (11%) | loss   9.324 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h41m54s | eta 13h22m40s 
| step   5130/45446 (11%) | loss  13.560 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m09s | eta 13h22m52s 
| step   5140/45446 (11%) | loss  11.015 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m20s | eta 13h22m28s 
| step   5150/45446 (11%) | loss  11.031 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m34s | eta 13h22m36s 
| step   5160/45446 (11%) | loss  10.476 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m45s | eta 13h22m15s 
| step   5170/45446 (11%) | loss  11.640 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m56s | eta 13h21m53s 
| step   5180/45446 (11%) | loss   7.221 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m05s | eta 13h21m24s 
| step   5190/45446 (11%) | loss   4.835 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m14s | eta 13h20m49s 
| step   5200/45446 (11%) | loss   9.290 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m28s | eta 13h20m49s 
| step   5210/45446 (11%) | loss  23.161 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m43s | eta 13h21m03s 
| step   5220/45446 (11%) | loss   7.214 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m55s | eta 13h20m53s 
| step   5230/45446 (12%) | loss  10.331 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m07s | eta 13h20m38s 
| step   5240/45446 (12%) | loss   8.168 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m17s | eta 13h20m13s 
| step   5250/45446 (12%) | loss  11.280 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m28s | eta 13h19m54s 
| step   5260/45446 (12%) | loss  15.892 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m42s | eta 13h20m00s 
| step   5270/45446 (12%) | loss  13.156 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m57s | eta 13h20m09s 
| step   5280/45446 (12%) | loss  12.516 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m08s | eta 13h19m51s 
| step   5290/45446 (12%) | loss  14.326 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m20s | eta 13h19m41s 
| step   5300/45446 (12%) | loss  17.376 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m35s | eta 13h19m48s 
| step   5310/45446 (12%) | loss   4.251 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m43s | eta 13h19m08s 
| step   5320/45446 (12%) | loss  10.365 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m53s | eta 13h18m44s 
| step   5330/45446 (12%) | loss  12.551 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h46m05s | eta 13h18m31s 
| step   5340/45446 (12%) | loss  14.006 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h46m14s | eta 13h17m54s 
| step   5350/45446 (12%) | loss  13.297 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h46m26s | eta 13h17m41s 
| step   5360/45446 (12%) | loss   7.980 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h46m37s | eta 13h17m25s 
| step   5370/45446 (12%) | loss  18.189 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h46m50s | eta 13h17m17s 
| step   5380/45446 (12%) | loss  14.414 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h47m02s | eta 13h17m12s 
| step   5390/45446 (12%) | loss  14.294 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h47m14s | eta 13h16m58s 
| step   5400/45446 (12%) | loss  10.788 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h47m26s | eta 13h16m46s 
| step   5410/45446 (12%) | loss  14.835 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h47m39s | eta 13h16m43s 
| step   5420/45446 (12%) | loss   9.824 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h47m52s | eta 13h16m37s 
| step   5430/45446 (12%) | loss  11.024 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m03s | eta 13h16m17s 
| step   5440/45446 (12%) | loss   6.579 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m10s | eta 13h15m31s 
| step   5450/45446 (12%) | loss   8.939 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m23s | eta 13h15m24s 
| step   5460/45446 (12%) | loss   9.731 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m36s | eta 13h15m20s 
| step   5470/45446 (12%) | loss  12.929 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m45s | eta 13h14m52s 
| step   5480/45446 (12%) | loss   8.156 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m58s | eta 13h14m46s 
| step   5490/45446 (12%) | loss   8.310 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m09s | eta 13h14m30s 
| step   5500/45446 (12%) | loss   6.102 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m18s | eta 13h13m51s 
| step   5510/45446 (12%) | loss  12.087 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m28s | eta 13h13m29s 
| step   5520/45446 (12%) | loss  16.347 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m42s | eta 13h13m33s 
| step   5530/45446 (12%) | loss  14.169 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m56s | eta 13h13m31s 
| step   5540/45446 (12%) | loss  13.546 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m06s | eta 13h13m10s 
| step   5550/45446 (12%) | loss  10.448 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m20s | eta 13h13m14s 
| step   5560/45446 (12%) | loss  11.406 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m33s | eta 13h13m04s 
| step   5570/45446 (12%) | loss  13.224 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m44s | eta 13h12m47s 
| step   5580/45446 (12%) | loss  13.674 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m56s | eta 13h12m34s 
| step   5590/45446 (12%) | loss   9.758 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m06s | eta 13h12m11s 
| step   5600/45446 (12%) | loss  15.566 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m18s | eta 13h11m57s 
| step   5610/45446 (12%) | loss  10.647 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m32s | eta 13h11m59s 
| step   5620/45446 (12%) | loss   8.426 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m42s | eta 13h11m35s 
| step   5630/45446 (12%) | loss  14.808 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m52s | eta 13h11m13s 
| step   5640/45446 (12%) | loss  17.607 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h52m07s | eta 13h11m22s 
| step   5650/45446 (12%) | loss  10.524 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h52m18s | eta 13h11m05s 
| step   5660/45446 (12%) | loss  12.251 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h52m32s | eta 13h11m04s 
| step   5670/45446 (12%) | loss  15.089 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h52m45s | eta 13h10m58s 
| step   5680/45446 (12%) | loss   5.410 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h52m56s | eta 13h10m40s 
| step   5690/45446 (13%) | loss  18.381 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m09s | eta 13h10m35s 
| step   5700/45446 (13%) | loss   9.522 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m19s | eta 13h10m15s 
| step   5710/45446 (13%) | loss  10.686 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m34s | eta 13h10m18s 
| step   5720/45446 (13%) | loss  17.409 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m49s | eta 13h10m28s 
| step   5730/45446 (13%) | loss   3.491 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m55s | eta 13h09m41s 
| step   5740/45446 (13%) | loss  13.451 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m09s | eta 13h09m43s 
| step   5750/45446 (13%) | loss   8.396 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m18s | eta 13h09m07s 
| step   5760/45446 (13%) | loss   9.611 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m29s | eta 13h08m47s 
| step   5770/45446 (13%) | loss  10.472 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m41s | eta 13h08m38s 
| step   5780/45446 (13%) | loss   7.910 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m50s | eta 13h08m07s 
| step   5790/45446 (13%) | loss   9.823 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m02s | eta 13h07m53s 
| step   5800/45446 (13%) | loss   8.832 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m13s | eta 13h07m34s 
| step   5810/45446 (13%) | loss   9.361 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m25s | eta 13h07m27s 
| step   5820/45446 (13%) | loss  12.835 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m37s | eta 13h07m13s 
| step   5830/45446 (13%) | loss   8.067 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m46s | eta 13h06m44s 
| step   5840/45446 (13%) | loss  10.859 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m58s | eta 13h06m30s 
| step   5850/45446 (13%) | loss  18.004 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h56m13s | eta 13h06m43s 
| step   5860/45446 (13%) | loss  16.611 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h56m28s | eta 13h06m50s 
| step   5870/45446 (13%) | loss   7.492 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h56m39s | eta 13h06m32s 
| step   5880/45446 (13%) | loss   7.744 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h56m50s | eta 13h06m14s 
| step   5890/45446 (13%) | loss  13.023 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m03s | eta 13h06m05s 
| step   5900/45446 (13%) | loss  10.795 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m11s | eta 13h05m30s 
| step   5910/45446 (13%) | loss   5.565 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m23s | eta 13h05m17s 
| step   5920/45446 (13%) | loss   8.645 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m37s | eta 13h05m18s 
| step   5930/45446 (13%) | loss  10.575 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m48s | eta 13h05m01s 
| step   5940/45446 (13%) | loss  16.170 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m01s | eta 13h04m55s 
| step   5950/45446 (13%) | loss   9.033 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m13s | eta 13h04m43s 
| step   5960/45446 (13%) | loss  12.411 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m26s | eta 13h04m40s 
| step   5970/45446 (13%) | loss  14.420 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m38s | eta 13h04m32s 
| step   5980/45446 (13%) | loss  11.004 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m52s | eta 13h04m31s 
| step   5990/45446 (13%) | loss  12.811 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m04s | eta 13h04m23s 
| step   6000/45446 (13%) | loss   6.300 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m15s | eta 13h04m05s 
| step   6010/45446 (13%) | loss  13.926 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m30s | eta 13h04m08s 
| step   6020/45446 (13%) | loss  11.044 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m40s | eta 13h03m44s 
| step   6030/45446 (13%) | loss   9.683 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m51s | eta 13h03m26s 
| step   6040/45446 (13%) | loss  12.231 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m04s | eta 13h03m23s 
| step   6050/45446 (13%) | loss   9.342 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m16s | eta 13h03m11s 
| step   6060/45446 (13%) | loss  14.735 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m32s | eta 13h03m29s 
| step   6070/45446 (13%) | loss  12.762 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m45s | eta 13h03m21s 
| step   6080/45446 (13%) | loss   6.565 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m55s | eta 13h02m59s 
| step   6090/45446 (13%) | loss  12.532 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h01m09s | eta 13h02m58s 
| step   6100/45446 (13%) | loss   9.690 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h01m23s | eta 13h03m00s 
| step   6110/45446 (13%) | loss  14.628 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h01m35s | eta 13h02m46s 
| step   6120/45446 (13%) | loss   9.082 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h01m44s | eta 13h02m16s 
| step   6130/45446 (13%) | loss   9.663 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h01m55s | eta 13h01m58s 
