Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:32, 1407.84it/s]   2%|1         | 695/45446 [00:00<00:18, 2453.67it/s]   2%|1         | 856/45446 [00:00<00:23, 1894.61it/s]   3%|2         | 1277/45446 [00:00<00:19, 2313.69it/s]   3%|3         | 1502/45446 [00:00<00:21, 2012.32it/s]   4%|4         | 1905/45446 [00:00<00:19, 2250.30it/s]   5%|4         | 2161/45446 [00:01<00:21, 2031.06it/s]   6%|5         | 2582/45446 [00:01<00:19, 2218.16it/s]   7%|6         | 3022/45446 [00:01<00:20, 2110.86it/s]   8%|7         | 3454/45446 [00:01<00:18, 2255.07it/s]   9%|8         | 3895/45446 [00:01<00:17, 2386.92it/s]   9%|9         | 4237/45446 [00:01<00:18, 2229.00it/s]  10%|#         | 4660/45446 [00:02<00:17, 2328.89it/s]  11%|#1        | 5085/45446 [00:02<00:16, 2420.27it/s]  12%|#2        | 5506/45446 [00:02<00:15, 2501.31it/s]  13%|#2        | 5879/45446 [00:02<00:16, 2351.39it/s]  14%|#3        | 6302/45446 [00:02<00:16, 2423.19it/s]  15%|#4        | 6733/45446 [00:02<00:15, 2493.04it/s]  16%|#5        | 7162/45446 [00:02<00:14, 2556.84it/s]  17%|#6        | 7602/45446 [00:03<00:15, 2421.26it/s]  18%|#7        | 8061/45446 [00:03<00:15, 2487.96it/s]  19%|#8        | 8488/45446 [00:03<00:14, 2541.27it/s]  20%|#9        | 8900/45446 [00:03<00:14, 2587.09it/s]  20%|##        | 9309/45446 [00:03<00:13, 2629.39it/s]  21%|##1       | 9736/45446 [00:03<00:13, 2674.34it/s]  22%|##2       | 10139/45446 [00:04<00:13, 2529.77it/s]  23%|##3       | 10553/45446 [00:04<00:13, 2568.96it/s]  24%|##4       | 10963/45446 [00:04<00:13, 2605.31it/s]  25%|##5       | 11372/45446 [00:04<00:12, 2639.74it/s]  26%|##5       | 11810/45446 [00:04<00:12, 2679.11it/s]  27%|##6       | 12228/45446 [00:04<00:12, 2712.24it/s]  28%|##7       | 12657/45446 [00:04<00:11, 2746.25it/s]  29%|##8       | 13067/45446 [00:05<00:12, 2598.81it/s]  30%|##9       | 13511/45446 [00:05<00:12, 2634.68it/s]  31%|###       | 13936/45446 [00:05<00:11, 2665.48it/s]  32%|###1      | 14368/45446 [00:05<00:11, 2696.49it/s]  33%|###2      | 14810/45446 [00:05<00:11, 2728.14it/s]  34%|###3      | 15235/45446 [00:05<00:10, 2755.56it/s]  34%|###4      | 15659/45446 [00:05<00:10, 2781.93it/s]  35%|###5      | 16098/45446 [00:05<00:10, 2809.94it/s]  36%|###6      | 16521/45446 [00:06<00:10, 2661.69it/s]  37%|###7      | 16931/45446 [00:06<00:10, 2684.37it/s]  38%|###8      | 17353/45446 [00:06<00:10, 2708.22it/s]  39%|###9      | 17787/45446 [00:06<00:10, 2733.27it/s]  40%|####      | 18220/45446 [00:06<00:09, 2757.39it/s]  41%|####1     | 18658/45446 [00:06<00:09, 2781.54it/s]  42%|####1     | 19071/45446 [00:06<00:09, 2799.41it/s]  43%|####2     | 19533/45446 [00:06<00:09, 2825.73it/s]  44%|####3     | 19980/45446 [00:07<00:08, 2849.08it/s]  45%|####4     | 20411/45446 [00:07<00:08, 2868.19it/s]  46%|####5     | 20870/45446 [00:07<00:08, 2891.99it/s]  47%|####6     | 21306/45446 [00:07<00:08, 2745.39it/s]  48%|####7     | 21754/45446 [00:07<00:08, 2767.45it/s]  49%|####8     | 22176/45446 [00:07<00:08, 2785.68it/s]  50%|####9     | 22585/45446 [00:08<00:08, 2801.78it/s]  51%|#####     | 23051/45446 [00:08<00:07, 2824.51it/s]  52%|#####1    | 23495/45446 [00:08<00:07, 2844.04it/s]  53%|#####2    | 23938/45446 [00:08<00:07, 2862.94it/s]  54%|#####3    | 24381/45446 [00:08<00:07, 2881.41it/s]  55%|#####4    | 24814/45446 [00:08<00:07, 2897.79it/s]  56%|#####5    | 25251/45446 [00:08<00:06, 2914.77it/s]  57%|#####6    | 25710/45446 [00:08<00:06, 2933.86it/s]  58%|#####7    | 26151/45446 [00:08<00:06, 2948.82it/s]  59%|#####8    | 26586/45446 [00:08<00:06, 2964.21it/s]  59%|#####9    | 27020/45446 [00:09<00:06, 2814.56it/s]  60%|######    | 27453/45446 [00:09<00:06, 2830.16it/s]  61%|######1   | 27873/45446 [00:09<00:06, 2844.11it/s]  62%|######2   | 28320/45446 [00:09<00:05, 2860.45it/s]  63%|######3   | 28750/45446 [00:10<00:05, 2874.79it/s]  64%|######4   | 29182/45446 [00:10<00:05, 2889.10it/s]  65%|######5   | 29618/45446 [00:10<00:05, 2903.49it/s]  66%|######6   | 30057/45446 [00:10<00:05, 2917.91it/s]  67%|######7   | 30483/45446 [00:10<00:05, 2930.69it/s]  68%|######8   | 30909/45446 [00:10<00:04, 2942.84it/s]  69%|######8   | 31336/45446 [00:10<00:04, 2955.27it/s]  70%|######9   | 31775/45446 [00:10<00:04, 2968.64it/s]  71%|#######   | 32213/45446 [00:10<00:04, 2981.68it/s]  72%|#######1  | 32645/45446 [00:10<00:04, 2993.42it/s]  73%|#######2  | 33117/45446 [00:11<00:04, 3009.06it/s]  74%|#######3  | 33559/45446 [00:11<00:03, 3020.31it/s]  75%|#######4  | 33994/45446 [00:11<00:03, 2866.69it/s]  76%|#######5  | 34388/45446 [00:11<00:03, 2875.63it/s]  77%|#######6  | 34843/45446 [00:12<00:03, 2889.47it/s]  78%|#######7  | 35288/45446 [00:12<00:03, 2902.30it/s]  79%|#######8  | 35791/45446 [00:12<00:03, 2919.65it/s]  80%|#######9  | 36220/45446 [00:12<00:03, 2929.42it/s]  81%|########  | 36643/45446 [00:12<00:02, 2939.82it/s]  82%|########1 | 37070/45446 [00:12<00:02, 2950.38it/s]  83%|########2 | 37510/45446 [00:12<00:02, 2961.81it/s]  84%|########3 | 37960/45446 [00:12<00:02, 2973.85it/s]  84%|########4 | 38395/45446 [00:12<00:02, 2982.96it/s]  85%|########5 | 38822/45446 [00:12<00:02, 2991.61it/s]  86%|########6 | 39280/45446 [00:13<00:02, 3003.73it/s]  87%|########7 | 39718/45446 [00:13<00:01, 3014.17it/s]  88%|########8 | 40158/45446 [00:13<00:01, 3024.56it/s]  89%|########9 | 40605/45446 [00:13<00:01, 3035.36it/s]  90%|######### | 41044/45446 [00:13<00:01, 3045.40it/s]  91%|#########1| 41483/45446 [00:13<00:01, 3054.77it/s]  92%|#########2| 41919/45446 [00:13<00:01, 3063.68it/s]  93%|#########3| 42352/45446 [00:13<00:01, 3071.93it/s]  94%|#########4| 42795/45446 [00:13<00:00, 3081.68it/s]  95%|#########5| 43227/45446 [00:14<00:00, 2928.19it/s]  96%|#########6| 43646/45446 [00:14<00:00, 2936.68it/s]  97%|#########6| 44073/45446 [00:14<00:00, 2945.54it/s]  98%|#########7| 44501/45446 [00:15<00:00, 2954.38it/s]  99%|#########8| 44942/45446 [00:15<00:00, 2963.96it/s] 100%|#########9| 45396/45446 [00:15<00:00, 2974.23it/s] 100%|##########| 45446/45446 [00:15<00:00, 2975.03it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 437/2415 [00:00<00:00, 4352.06it/s]  36%|###6      | 870/2415 [00:00<00:00, 4336.28it/s]  54%|#####3    | 1296/2415 [00:00<00:00, 4306.39it/s]  74%|#######3  | 1784/2415 [00:00<00:00, 4446.50it/s]  94%|#########4| 2275/2415 [00:00<00:00, 4538.49it/s] 100%|##########| 2415/2415 [00:00<00:00, 4560.14it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4672.71it/s]  68%|######7   | 909/1346 [00:00<00:00, 4539.28it/s]  98%|#########7| 1319/1346 [00:00<00:00, 4392.31it/s] 100%|##########| 1346/1346 [00:00<00:00, 4367.44it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  95.728 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h29m41s 
| step   4900/45446 (11%) | loss  12.138 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h39m42s | eta 13h45m04s 
| step   4910/45446 (11%) | loss  15.141 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h39m59s | eta 13h45m27s 
| step   4920/45446 (11%) | loss  14.672 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h40m15s | eta 13h45m47s 
| step   4930/45446 (11%) | loss  11.495 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h40m27s | eta 13h45m32s 
| step   4940/45446 (11%) | loss  13.859 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h40m41s | eta 13h45m38s 
| step   4950/45446 (11%) | loss  15.052 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h40m55s | eta 13h45m39s 
| step   4960/45446 (11%) | loss  12.888 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h41m08s | eta 13h45m36s 
| step   4970/45446 (11%) | loss  20.263 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h41m23s | eta 13h45m44s 
| step   4980/45446 (11%) | loss  11.498 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h41m35s | eta 13h45m26s 
| step   4990/45446 (11%) | loss   6.349 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h41m45s | eta 13h44m56s 
| step   5000/45446 (11%) | loss   5.965 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h41m54s | eta 13h44m21s 
| step   5010/45446 (11%) | loss  16.204 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m07s | eta 13h44m19s 
| step   5020/45446 (11%) | loss  15.024 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m18s | eta 13h43m57s 
| step   5030/45446 (11%) | loss   6.524 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m29s | eta 13h43m29s 
| step   5040/45446 (11%) | loss   8.579 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m40s | eta 13h43m05s 
| step   5050/45446 (11%) | loss   9.968 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m52s | eta 13h42m53s 
| step   5060/45446 (11%) | loss   9.362 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m03s | eta 13h42m34s 
| step   5070/45446 (11%) | loss   7.319 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m13s | eta 13h42m06s 
| step   5080/45446 (11%) | loss  17.607 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m28s | eta 13h42m10s 
| step   5090/45446 (11%) | loss  24.130 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m42s | eta 13h42m18s 
| step   5100/45446 (11%) | loss  13.977 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m58s | eta 13h42m30s 
| step   5110/45446 (11%) | loss   9.857 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m08s | eta 13h42m02s 
| step   5120/45446 (11%) | loss  10.513 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m19s | eta 13h41m39s 
| step   5130/45446 (11%) | loss  18.325 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m34s | eta 13h41m49s 
| step   5140/45446 (11%) | loss  11.695 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m45s | eta 13h41m25s 
| step   5150/45446 (11%) | loss  11.657 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m59s | eta 13h41m28s 
| step   5160/45446 (11%) | loss  10.758 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m09s | eta 13h41m01s 
| step   5170/45446 (11%) | loss  10.775 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m20s | eta 13h40m38s 
| step   5180/45446 (11%) | loss  10.676 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m30s | eta 13h40m09s 
| step   5190/45446 (11%) | loss   5.013 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m39s | eta 13h39m34s 
| step   5200/45446 (11%) | loss  10.641 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m53s | eta 13h39m34s 
| step   5210/45446 (11%) | loss  24.383 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h46m09s | eta 13h39m47s 
| step   5220/45446 (11%) | loss   7.597 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h46m21s | eta 13h39m37s 
| step   5230/45446 (12%) | loss  13.186 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h46m33s | eta 13h39m22s 
| step   5240/45446 (12%) | loss   9.603 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h46m44s | eta 13h38m57s 
| step   5250/45446 (12%) | loss  10.629 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h46m55s | eta 13h38m39s 
| step   5260/45446 (12%) | loss  17.488 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h47m09s | eta 13h38m43s 
| step   5270/45446 (12%) | loss  15.998 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h47m24s | eta 13h38m52s 
| step   5280/45446 (12%) | loss  13.533 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h47m36s | eta 13h38m35s 
| step   5290/45446 (12%) | loss  16.951 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h47m48s | eta 13h38m25s 
| step   5300/45446 (12%) | loss  17.573 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m03s | eta 13h38m31s 
| step   5310/45446 (12%) | loss   3.402 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m12s | eta 13h37m52s 
| step   5320/45446 (12%) | loss   9.551 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m23s | eta 13h37m29s 
| step   5330/45446 (12%) | loss  11.094 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m35s | eta 13h37m16s 
| step   5340/45446 (12%) | loss  13.435 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m44s | eta 13h36m40s 
| step   5350/45446 (12%) | loss  15.421 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m56s | eta 13h36m27s 
| step   5360/45446 (12%) | loss   8.316 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m07s | eta 13h36m10s 
| step   5370/45446 (12%) | loss  20.224 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m20s | eta 13h36m01s 
| step   5380/45446 (12%) | loss  11.644 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m34s | eta 13h35m58s 
| step   5390/45446 (12%) | loss  12.824 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m45s | eta 13h35m43s 
| step   5400/45446 (12%) | loss  12.338 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m58s | eta 13h35m32s 
| step   5410/45446 (12%) | loss  15.341 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m11s | eta 13h35m29s 
| step   5420/45446 (12%) | loss   9.648 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m25s | eta 13h35m24s 
| step   5430/45446 (12%) | loss  12.579 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m35s | eta 13h35m03s 
| step   5440/45446 (12%) | loss   6.289 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m43s | eta 13h34m18s 
| step   5450/45446 (12%) | loss   8.779 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m56s | eta 13h34m09s 
| step   5460/45446 (12%) | loss   9.508 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m09s | eta 13h34m04s 
| step   5470/45446 (12%) | loss  14.503 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m19s | eta 13h33m38s 
| step   5480/45446 (12%) | loss   9.980 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m33s | eta 13h33m32s 
| step   5490/45446 (12%) | loss   9.385 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m44s | eta 13h33m17s 
| step   5500/45446 (12%) | loss   6.363 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m53s | eta 13h32m38s 
| step   5510/45446 (12%) | loss  13.398 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h52m04s | eta 13h32m16s 
| step   5520/45446 (12%) | loss  17.315 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h52m18s | eta 13h32m19s 
| step   5530/45446 (12%) | loss  14.121 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h52m31s | eta 13h32m15s 
| step   5540/45446 (12%) | loss  14.927 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h52m42s | eta 13h31m53s 
| step   5550/45446 (12%) | loss  12.889 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h52m57s | eta 13h31m56s 
| step   5560/45446 (12%) | loss  12.795 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m09s | eta 13h31m45s 
| step   5570/45446 (12%) | loss  12.583 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m20s | eta 13h31m27s 
| step   5580/45446 (12%) | loss  12.515 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m32s | eta 13h31m14s 
| step   5590/45446 (12%) | loss  10.183 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m43s | eta 13h30m50s 
| step   5600/45446 (12%) | loss  15.828 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m55s | eta 13h30m38s 
| step   5610/45446 (12%) | loss  13.390 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m09s | eta 13h30m40s 
| step   5620/45446 (12%) | loss   8.921 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m20s | eta 13h30m17s 
| step   5630/45446 (12%) | loss  15.048 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m31s | eta 13h29m55s 
| step   5640/45446 (12%) | loss  17.726 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m46s | eta 13h30m03s 
| step   5650/45446 (12%) | loss  11.555 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m58s | eta 13h29m47s 
| step   5660/45446 (12%) | loss  11.370 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m11s | eta 13h29m45s 
| step   5670/45446 (12%) | loss  14.154 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m25s | eta 13h29m40s 
| step   5680/45446 (12%) | loss   6.333 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m36s | eta 13h29m23s 
| step   5690/45446 (13%) | loss  19.941 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m49s | eta 13h29m15s 
| step   5700/45446 (13%) | loss  10.728 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h56m00s | eta 13h28m55s 
| step   5710/45446 (13%) | loss  11.145 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h56m15s | eta 13h28m59s 
| step   5720/45446 (13%) | loss  16.787 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h56m30s | eta 13h29m08s 
| step   5730/45446 (13%) | loss   3.533 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h56m37s | eta 13h28m21s 
| step   5740/45446 (13%) | loss  14.284 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h56m51s | eta 13h28m22s 
| step   5750/45446 (13%) | loss   9.249 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m00s | eta 13h27m47s 
| step   5760/45446 (13%) | loss  12.508 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m11s | eta 13h27m27s 
| step   5770/45446 (13%) | loss  10.461 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m24s | eta 13h27m18s 
| step   5780/45446 (13%) | loss   8.913 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m34s | eta 13h26m52s 
| step   5790/45446 (13%) | loss  11.415 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m46s | eta 13h26m41s 
| step   5800/45446 (13%) | loss  10.933 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m57s | eta 13h26m21s 
| step   5810/45446 (13%) | loss   8.637 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m10s | eta 13h26m09s 
| step   5820/45446 (13%) | loss  14.800 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m22s | eta 13h25m54s 
| step   5830/45446 (13%) | loss   7.020 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m31s | eta 13h25m23s 
| step   5840/45446 (13%) | loss  12.159 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m43s | eta 13h25m10s 
| step   5850/45446 (13%) | loss  19.490 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m59s | eta 13h25m21s 
| step   5860/45446 (13%) | loss  17.201 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m14s | eta 13h25m30s 
| step   5870/45446 (13%) | loss   9.751 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m25s | eta 13h25m09s 
| step   5880/45446 (13%) | loss   9.475 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m36s | eta 13h24m50s 
| step   5890/45446 (13%) | loss  12.754 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m49s | eta 13h24m39s 
| step   5900/45446 (13%) | loss   9.771 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m57s | eta 13h24m05s 
| step   5910/45446 (13%) | loss   7.766 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m09s | eta 13h23m50s 
| step   5920/45446 (13%) | loss  10.280 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m23s | eta 13h23m46s 
| step   5930/45446 (13%) | loss  11.955 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m34s | eta 13h23m27s 
| step   5940/45446 (13%) | loss  15.242 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m46s | eta 13h23m18s 
| step   5950/45446 (13%) | loss   9.822 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m59s | eta 13h23m05s 
| step   5960/45446 (13%) | loss  14.129 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h01m12s | eta 13h23m04s 
| step   5970/45446 (13%) | loss  15.615 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h01m25s | eta 13h22m54s 
| step   5980/45446 (13%) | loss  11.629 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h01m39s | eta 13h22m51s 
| step   5990/45446 (13%) | loss  10.979 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h01m51s | eta 13h22m43s 
| step   6000/45446 (13%) | loss   5.944 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m03s | eta 13h22m26s 
| step   6010/45446 (13%) | loss  19.156 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m17s | eta 13h22m28s 
| step   6020/45446 (13%) | loss  12.200 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m28s | eta 13h22m03s 
| step   6030/45446 (13%) | loss  11.684 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m39s | eta 13h21m46s 
| step   6040/45446 (13%) | loss  13.405 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h02m53s | eta 13h21m43s 
| step   6050/45446 (13%) | loss  10.740 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m05s | eta 13h21m30s 
| step   6060/45446 (13%) | loss  15.178 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m21s | eta 13h21m46s 
| step   6070/45446 (13%) | loss  13.295 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m34s | eta 13h21m39s 
| step   6080/45446 (13%) | loss   8.845 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m45s | eta 13h21m18s 
| step   6090/45446 (13%) | loss  14.003 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h03m59s | eta 13h21m15s 
| step   6100/45446 (13%) | loss   9.427 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h04m13s | eta 13h21m17s 
| step   6110/45446 (13%) | loss  14.674 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h04m25s | eta 13h21m03s 
| step   6120/45446 (13%) | loss   7.981 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h04m35s | eta 13h20m35s 
| step   6130/45446 (13%) | loss  11.330 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h04m46s | eta 13h20m18s 
| step   6140/45446 (14%) | loss  11.380 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m03s | eta 13h20m32s 
| step   6150/45446 (14%) | loss  14.030 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m14s | eta 13h20m13s 
| step   6160/45446 (14%) | loss  13.839 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m24s | eta 13h19m49s 
| step   6170/45446 (14%) | loss  13.301 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m35s | eta 13h19m28s 
| step   6180/45446 (14%) | loss   9.647 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h05m47s | eta 13h19m14s 
| step   6190/45446 (14%) | loss  14.602 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h06m00s | eta 13h19m06s 
| step   6200/45446 (14%) | loss  12.417 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h06m11s | eta 13h18m47s 
| step   6210/45446 (14%) | loss  11.851 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h06m23s | eta 13h18m32s 
| step   6220/45446 (14%) | loss  23.955 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h06m38s | eta 13h18m38s 
| step   6230/45446 (14%) | loss  12.728 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h06m51s | eta 13h18m29s 
| step   6240/45446 (14%) | loss   9.680 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m02s | eta 13h18m09s 
| step   6250/45446 (14%) | loss   6.587 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m12s | eta 13h17m46s 
| step   6260/45446 (14%) | loss  18.043 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m25s | eta 13h17m36s 
| step   6270/45446 (14%) | loss  12.218 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m36s | eta 13h17m17s 
| step   6280/45446 (14%) | loss  13.485 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h07m48s | eta 13h17m06s 
| step   6290/45446 (14%) | loss  10.743 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m01s | eta 13h16m55s 
| step   6300/45446 (14%) | loss   8.242 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m11s | eta 13h16m33s 
| step   6310/45446 (14%) | loss   8.265 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m23s | eta 13h16m18s 
| step   6320/45446 (14%) | loss  12.466 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h08m37s | eta 13h16m16s 
