Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:30, 1474.30it/s]   2%|1         | 684/45446 [00:00<00:17, 2492.91it/s]   2%|1         | 843/45446 [00:00<00:22, 1946.40it/s]   3%|2         | 1252/45446 [00:00<00:18, 2347.71it/s]   3%|3         | 1474/45446 [00:00<00:21, 2053.80it/s]   4%|4         | 1867/45446 [00:00<00:19, 2282.71it/s]   5%|4         | 2119/45446 [00:01<00:20, 2069.09it/s]   6%|5         | 2521/45446 [00:01<00:19, 2242.28it/s]   7%|6         | 2961/45446 [00:01<00:17, 2418.18it/s]   7%|7         | 3282/45446 [00:01<00:18, 2253.39it/s]   8%|8         | 3705/45446 [00:01<00:17, 2380.05it/s]   9%|9         | 4104/45446 [00:01<00:16, 2476.90it/s]  10%|9         | 4443/45446 [00:01<00:17, 2329.83it/s]  11%|#         | 4835/45446 [00:02<00:16, 2409.02it/s]  12%|#1        | 5254/45446 [00:02<00:16, 2493.48it/s]  12%|#2        | 5653/45446 [00:02<00:15, 2561.21it/s]  13%|#3        | 6014/45446 [00:02<00:16, 2413.12it/s]  14%|#4        | 6441/45446 [00:02<00:15, 2484.60it/s]  15%|#5        | 6841/45446 [00:02<00:15, 2540.85it/s]  16%|#6        | 7273/45446 [00:02<00:14, 2604.50it/s]  17%|#6        | 7649/45446 [00:03<00:15, 2462.30it/s]  18%|#7        | 8089/45446 [00:03<00:14, 2522.51it/s]  19%|#8        | 8500/45446 [00:03<00:14, 2570.40it/s]  20%|#9        | 8904/45446 [00:03<00:13, 2613.33it/s]  20%|##        | 9306/45446 [00:03<00:13, 2653.18it/s]  21%|##1       | 9722/45446 [00:03<00:13, 2694.87it/s]  22%|##2       | 10115/45446 [00:03<00:13, 2550.34it/s]  23%|##3       | 10515/45446 [00:04<00:13, 2585.98it/s]  24%|##4       | 10909/45446 [00:04<00:13, 2618.39it/s]  25%|##4       | 11315/45446 [00:04<00:12, 2652.17it/s]  26%|##5       | 11744/45446 [00:04<00:12, 2689.59it/s]  27%|##6       | 12158/45446 [00:04<00:12, 2721.87it/s]  28%|##7       | 12580/45446 [00:04<00:11, 2754.62it/s]  29%|##8       | 12983/45446 [00:04<00:12, 2606.03it/s]  30%|##9       | 13414/45446 [00:05<00:12, 2639.54it/s]  30%|###       | 13829/45446 [00:05<00:11, 2668.58it/s]  31%|###1      | 14264/45446 [00:05<00:11, 2700.34it/s]  32%|###2      | 14692/45446 [00:05<00:11, 2729.69it/s]  33%|###3      | 15102/45446 [00:05<00:11, 2754.67it/s]  34%|###4      | 15523/45446 [00:05<00:10, 2780.66it/s]  35%|###5      | 15949/45446 [00:05<00:10, 2806.69it/s]  36%|###6      | 16364/45446 [00:05<00:10, 2829.87it/s]  37%|###6      | 16778/45446 [00:06<00:10, 2684.43it/s]  38%|###7      | 17173/45446 [00:06<00:10, 2704.33it/s]  39%|###8      | 17591/45446 [00:06<00:10, 2727.18it/s]  40%|###9      | 18005/45446 [00:06<00:09, 2748.73it/s]  41%|####      | 18442/45446 [00:06<00:09, 2773.04it/s]  41%|####1     | 18844/45446 [00:06<00:09, 2791.43it/s]  42%|####2     | 19244/45446 [00:06<00:09, 2808.95it/s]  43%|####3     | 19711/45446 [00:06<00:09, 2835.66it/s]  44%|####4     | 20133/45446 [00:07<00:08, 2855.24it/s]  45%|####5     | 20553/45446 [00:07<00:08, 2873.42it/s]  46%|####6     | 20988/45446 [00:07<00:08, 2893.66it/s]  47%|####7     | 21411/45446 [00:07<00:08, 2751.73it/s]  48%|####7     | 21814/45446 [00:07<00:08, 2767.90it/s]  49%|####8     | 22228/45446 [00:07<00:08, 2785.03it/s]  50%|####9     | 22631/45446 [00:08<00:08, 2800.40it/s]  51%|#####     | 23089/45446 [00:08<00:07, 2822.11it/s]  52%|#####1    | 23521/45446 [00:08<00:07, 2840.09it/s]  53%|#####2    | 23959/45446 [00:08<00:07, 2858.40it/s]  54%|#####3    | 24391/45446 [00:08<00:07, 2875.54it/s]  55%|#####4    | 24813/45446 [00:08<00:07, 2891.03it/s]  56%|#####5    | 25238/45446 [00:08<00:06, 2906.68it/s]  57%|#####6    | 25690/45446 [00:08<00:06, 2925.00it/s]  57%|#####7    | 26122/45446 [00:08<00:06, 2939.15it/s]  58%|#####8    | 26548/45446 [00:08<00:06, 2953.15it/s]  59%|#####9    | 26971/45446 [00:09<00:06, 2805.44it/s]  60%|######    | 27403/45446 [00:09<00:06, 2821.03it/s]  61%|######1   | 27806/45446 [00:09<00:06, 2833.30it/s]  62%|######2   | 28241/45446 [00:09<00:06, 2848.56it/s]  63%|######3   | 28671/45446 [00:10<00:05, 2862.99it/s]  64%|######4   | 29094/45446 [00:10<00:05, 2876.48it/s]  65%|######4   | 29519/45446 [00:10<00:05, 2889.92it/s]  66%|######5   | 29953/45446 [00:10<00:05, 2903.95it/s]  67%|######6   | 30372/45446 [00:10<00:05, 2915.94it/s]  68%|######7   | 30790/45446 [00:10<00:05, 2927.58it/s]  69%|######8   | 31211/45446 [00:10<00:04, 2939.58it/s]  70%|######9   | 31642/45446 [00:10<00:04, 2952.35it/s]  71%|#######   | 32064/45446 [00:10<00:04, 2963.13it/s]  71%|#######1  | 32488/45446 [00:10<00:04, 2974.72it/s]  72%|#######2  | 32944/45446 [00:11<00:04, 2989.04it/s]  73%|#######3  | 33374/45446 [00:11<00:04, 2999.77it/s]  74%|#######4  | 33799/45446 [00:11<00:03, 3010.89it/s]  75%|#######5  | 34224/45446 [00:11<00:03, 2859.30it/s]  76%|#######6  | 34649/45446 [00:12<00:03, 2870.78it/s]  77%|#######7  | 35107/45446 [00:12<00:03, 2884.82it/s]  78%|#######8  | 35589/45446 [00:12<00:03, 2900.53it/s]  79%|#######9  | 36000/45446 [00:12<00:03, 2908.87it/s]  80%|########  | 36430/45446 [00:12<00:03, 2920.02it/s]  81%|########1 | 36847/45446 [00:12<00:02, 2929.89it/s]  82%|########2 | 37270/45446 [00:12<00:02, 2940.02it/s]  83%|########2 | 37711/45446 [00:12<00:02, 2951.49it/s]  84%|########3 | 38135/45446 [00:12<00:02, 2961.48it/s]  85%|########4 | 38559/45446 [00:12<00:02, 2969.01it/s]  86%|########5 | 38999/45446 [00:13<00:02, 2979.93it/s]  87%|########6 | 39431/45446 [00:13<00:02, 2990.06it/s]  88%|########7 | 39857/45446 [00:13<00:01, 2999.61it/s]  89%|########8 | 40286/45446 [00:13<00:01, 3009.21it/s]  90%|########9 | 40727/45446 [00:13<00:01, 3019.58it/s]  91%|######### | 41159/45446 [00:13<00:01, 3029.14it/s]  92%|#########1| 41590/45446 [00:13<00:01, 3037.96it/s]  92%|#########2| 42019/45446 [00:13<00:01, 3047.04it/s]  93%|#########3| 42448/45446 [00:13<00:00, 3055.01it/s]  94%|#########4| 42873/45446 [00:13<00:00, 3063.49it/s]  95%|#########5| 43297/45446 [00:14<00:00, 2914.09it/s]  96%|#########6| 43702/45446 [00:14<00:00, 2921.66it/s]  97%|#########7| 44119/45446 [00:15<00:00, 2929.91it/s]  98%|#########8| 44541/45446 [00:15<00:00, 2938.42it/s]  99%|#########8| 44982/45446 [00:15<00:00, 2948.04it/s] 100%|#########9| 45418/45446 [00:15<00:00, 2957.17it/s] 100%|##########| 45446/45446 [00:15<00:00, 2957.65it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 433/2415 [00:00<00:00, 4323.57it/s]  35%|###5      | 857/2415 [00:00<00:00, 4281.50it/s]  53%|#####2    | 1272/2415 [00:00<00:00, 4234.82it/s]  72%|#######2  | 1742/2415 [00:00<00:00, 4349.62it/s]  93%|#########2| 2239/2415 [00:00<00:00, 4472.30it/s] 100%|##########| 2415/2415 [00:00<00:00, 4480.78it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  34%|###4      | 464/1346 [00:00<00:00, 4633.51it/s]  67%|######6   | 898/1346 [00:00<00:00, 4480.40it/s]  97%|#########6| 1304/1346 [00:00<00:00, 4334.15it/s] 100%|##########| 1346/1346 [00:00<00:00, 4300.22it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 141.612 | lr 1.0e-03 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d1h01m38s 
| step   4400/45446 (10%) | loss  16.214 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h31m08s | eta 14h10m12s 
| step   4410/45446 (10%) | loss  10.026 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h31m19s | eta 14h09m52s 
| step   4420/45446 (10%) | loss  12.576 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h31m31s | eta 14h09m28s 
| step   4430/45446 (10%) | loss  14.538 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h31m41s | eta 14h08m53s 
| step   4440/45446 (10%) | loss  18.761 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h31m52s | eta 14h08m30s 
| step   4450/45446 (10%) | loss  17.848 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h32m07s | eta 14h08m40s 
| step   4460/45446 (10%) | loss   9.761 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h32m18s | eta 14h08m18s 
| step   4470/45446 (10%) | loss  11.869 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h32m32s | eta 14h08m20s 
| step   4480/45446 (10%) | loss   8.644 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h32m45s | eta 14h08m15s 
| step   4490/45446 (10%) | loss  16.055 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h33m01s | eta 14h08m31s 
| step   4500/45446 (10%) | loss  13.627 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h33m12s | eta 14h08m05s 
| step   4510/45446 (10%) | loss  18.835 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h33m29s | eta 14h08m35s 
| step   4520/45446 (10%) | loss  10.078 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h33m40s | eta 14h08m10s 
| step   4530/45446 (10%) | loss  20.291 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h33m56s | eta 14h08m28s 
| step   4540/45446 (10%) | loss  17.518 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h34m10s | eta 14h08m29s 
| step   4550/45446 (10%) | loss  10.382 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h34m21s | eta 14h08m07s 
| step   4560/45446 (10%) | loss  13.202 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h34m33s | eta 14h07m52s 
| step   4570/45446 (10%) | loss  14.393 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h34m45s | eta 14h07m34s 
| step   4580/45446 (10%) | loss  13.931 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h34m58s | eta 14h07m26s 
| step   4590/45446 (10%) | loss  12.675 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h35m10s | eta 14h07m09s 
| step   4600/45446 (10%) | loss   9.734 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h35m20s | eta 14h06m32s 
| step   4610/45446 (10%) | loss  21.944 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h35m36s | eta 14h06m52s 
| step   4620/45446 (10%) | loss   9.212 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h35m47s | eta 14h06m31s 
| step   4630/45446 (10%) | loss  14.299 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h36m00s | eta 14h06m19s 
| step   4640/45446 (10%) | loss  10.248 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h36m10s | eta 14h05m45s 
| step   4650/45446 (10%) | loss  17.028 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h36m25s | eta 14h05m59s 
| step   4660/45446 (10%) | loss  11.513 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h36m38s | eta 14h05m50s 
| step   4670/45446 (10%) | loss  21.329 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h36m54s | eta 14h06m07s 
| step   4680/45446 (10%) | loss   5.714 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h37m04s | eta 14h05m36s 
| step   4690/45446 (10%) | loss   7.367 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h37m14s | eta 14h05m04s 
| step   4700/45446 (10%) | loss  14.048 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h37m26s | eta 14h04m49s 
| step   4710/45446 (10%) | loss  11.755 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h37m38s | eta 14h04m32s 
| step   4720/45446 (10%) | loss  18.574 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h37m49s | eta 14h04m05s 
| step   4730/45446 (10%) | loss  18.985 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h38m03s | eta 14h04m01s 
| step   4740/45446 (10%) | loss  17.672 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h38m17s | eta 14h04m05s 
| step   4750/45446 (10%) | loss  10.310 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h38m30s | eta 14h03m56s 
| step   4760/45446 (10%) | loss  16.946 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h38m43s | eta 14h03m51s 
| step   4770/45446 (10%) | loss   9.946 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h38m56s | eta 14h03m41s 
| step   4780/45446 (11%) | loss  12.907 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h39m08s | eta 14h03m25s 
| step   4790/45446 (11%) | loss  13.051 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h39m19s | eta 14h03m04s 
| step   4800/45446 (11%) | loss  11.292 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h39m31s | eta 14h02m45s 
| step   4810/45446 (11%) | loss   8.017 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h39m44s | eta 14h02m37s 
| step   4820/45446 (11%) | loss  13.812 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h39m55s | eta 14h02m10s 
| step   4830/45446 (11%) | loss  16.224 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h40m09s | eta 14h02m12s 
| step   4840/45446 (11%) | loss  14.685 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h40m22s | eta 14h02m10s 
| step   4850/45446 (11%) | loss  11.784 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h40m34s | eta 14h01m49s 
| step   4860/45446 (11%) | loss  10.820 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h40m45s | eta 14h01m29s 
| step   4870/45446 (11%) | loss  17.437 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h40m59s | eta 14h01m25s 
| step   4880/45446 (11%) | loss  17.088 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h41m13s | eta 14h01m28s 
| step   4890/45446 (11%) | loss  10.300 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h41m25s | eta 14h01m13s 
| step   4900/45446 (11%) | loss  14.878 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h41m36s | eta 14h00m48s 
| step   4910/45446 (11%) | loss  15.630 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h41m50s | eta 14h00m44s 
| step   4920/45446 (11%) | loss  13.524 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m03s | eta 14h00m37s 
| step   4930/45446 (11%) | loss  11.616 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m14s | eta 14h00m11s 
| step   4940/45446 (11%) | loss  11.438 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m26s | eta 13h59m55s 
| step   4950/45446 (11%) | loss  13.487 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m37s | eta 13h59m33s 
| step   4960/45446 (11%) | loss   8.171 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h42m47s | eta 13h59m04s 
| step   4970/45446 (11%) | loss  17.354 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m01s | eta 13h59m00s 
| step   4980/45446 (11%) | loss  10.541 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m14s | eta 13h58m53s 
| step   4990/45446 (11%) | loss  13.093 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m25s | eta 13h58m29s 
| step   5000/45446 (11%) | loss  19.484 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m38s | eta 13h58m23s 
| step   5010/45446 (11%) | loss  12.776 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h43m50s | eta 13h58m04s 
| step   5020/45446 (11%) | loss  10.066 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m00s | eta 13h57m36s 
| step   5030/45446 (11%) | loss  11.043 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m11s | eta 13h57m10s 
| step   5040/45446 (11%) | loss  13.441 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m25s | eta 13h57m13s 
| step   5050/45446 (11%) | loss   7.316 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m35s | eta 13h56m41s 
| step   5060/45446 (11%) | loss  12.336 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h44m47s | eta 13h56m23s 
| step   5070/45446 (11%) | loss  19.204 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m02s | eta 13h56m35s 
| step   5080/45446 (11%) | loss  10.864 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m12s | eta 13h56m02s 
| step   5090/45446 (11%) | loss  17.780 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m25s | eta 13h55m49s 
| step   5100/45446 (11%) | loss  16.359 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m37s | eta 13h55m39s 
| step   5110/45446 (11%) | loss  11.712 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h45m49s | eta 13h55m18s 
| step   5120/45446 (11%) | loss  15.110 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h46m03s | eta 13h55m20s 
| step   5130/45446 (11%) | loss  12.588 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h46m17s | eta 13h55m17s 
| step   5140/45446 (11%) | loss  17.378 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h46m33s | eta 13h55m34s 
| step   5150/45446 (11%) | loss  17.517 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h46m46s | eta 13h55m30s 
| step   5160/45446 (11%) | loss  19.541 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h47m03s | eta 13h55m54s 
| step   5170/45446 (11%) | loss  11.769 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h47m18s | eta 13h55m57s 
| step   5180/45446 (11%) | loss  13.816 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h47m32s | eta 13h55m57s 
| step   5190/45446 (11%) | loss  14.221 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h47m45s | eta 13h55m46s 
| step   5200/45446 (11%) | loss   6.954 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h47m56s | eta 13h55m23s 
| step   5210/45446 (11%) | loss  13.060 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m08s | eta 13h55m12s 
| step   5220/45446 (11%) | loss  10.546 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m18s | eta 13h54m35s 
| step   5230/45446 (12%) | loss   8.826 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m28s | eta 13h54m03s 
| step   5240/45446 (12%) | loss   7.247 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m37s | eta 13h53m29s 
| step   5250/45446 (12%) | loss   8.479 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m47s | eta 13h52m56s 
| step   5260/45446 (12%) | loss   8.775 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h48m56s | eta 13h52m20s 
| step   5270/45446 (12%) | loss   9.191 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m09s | eta 13h52m09s 
| step   5280/45446 (12%) | loss  16.525 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m24s | eta 13h52m20s 
| step   5290/45446 (12%) | loss  11.440 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m35s | eta 13h51m55s 
| step   5300/45446 (12%) | loss   9.621 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m46s | eta 13h51m34s 
| step   5310/45446 (12%) | loss  10.289 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h49m56s | eta 13h51m01s 
| step   5320/45446 (12%) | loss  15.407 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m09s | eta 13h50m49s 
| step   5330/45446 (12%) | loss  16.989 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m19s | eta 13h50m24s 
| step   5340/45446 (12%) | loss   4.060 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m28s | eta 13h49m46s 
| step   5350/45446 (12%) | loss  12.799 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m41s | eta 13h49m38s 
| step   5360/45446 (12%) | loss   8.438 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h50m52s | eta 13h49m08s 
| step   5370/45446 (12%) | loss  12.307 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m03s | eta 13h48m51s 
| step   5380/45446 (12%) | loss  13.291 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m16s | eta 13h48m42s 
| step   5390/45446 (12%) | loss  15.222 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m30s | eta 13h48m40s 
| step   5400/45446 (12%) | loss  10.621 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m42s | eta 13h48m22s 
| step   5410/45446 (12%) | loss  16.594 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h51m52s | eta 13h47m55s 
| step   5420/45446 (12%) | loss  17.209 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h52m06s | eta 13h47m54s 
| step   5430/45446 (12%) | loss  15.937 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h52m21s | eta 13h48m03s 
| step   5440/45446 (12%) | loss   9.355 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h52m33s | eta 13h47m46s 
| step   5450/45446 (12%) | loss  14.127 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h52m47s | eta 13h47m42s 
| step   5460/45446 (12%) | loss  16.174 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m02s | eta 13h47m52s 
| step   5470/45446 (12%) | loss  11.046 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m13s | eta 13h47m28s 
| step   5480/45446 (12%) | loss  14.310 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m26s | eta 13h47m17s 
| step   5490/45446 (12%) | loss  10.403 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m37s | eta 13h46m55s 
| step   5500/45446 (12%) | loss  21.062 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h53m52s | eta 13h47m03s 
| step   5510/45446 (12%) | loss  11.915 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m06s | eta 13h47m02s 
| step   5520/45446 (12%) | loss  12.893 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m19s | eta 13h46m55s 
| step   5530/45446 (12%) | loss   9.485 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m32s | eta 13h46m45s 
| step   5540/45446 (12%) | loss   9.199 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m42s | eta 13h46m18s 
| step   5550/45446 (12%) | loss  12.787 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h54m56s | eta 13h46m14s 
| step   5560/45446 (12%) | loss  10.147 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m08s | eta 13h45m57s 
| step   5570/45446 (12%) | loss  14.505 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m21s | eta 13h45m50s 
| step   5580/45446 (12%) | loss  12.413 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m33s | eta 13h45m36s 
| step   5590/45446 (12%) | loss  13.280 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m45s | eta 13h45m20s 
| step   5600/45446 (12%) | loss  11.490 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h55m57s | eta 13h45m03s 
| step   5610/45446 (12%) | loss   9.618 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h56m13s | eta 13h45m15s 
| step   5620/45446 (12%) | loss  13.589 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h56m25s | eta 13h45m01s 
| step   5630/45446 (12%) | loss   7.256 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h56m33s | eta 13h44m20s 
| step   5640/45446 (12%) | loss   6.308 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h56m41s | eta 13h43m36s 
| step   5650/45446 (12%) | loss  18.163 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h56m57s | eta 13h43m45s 
| step   5660/45446 (12%) | loss  17.889 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m12s | eta 13h43m52s 
| step   5670/45446 (12%) | loss   7.651 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m20s | eta 13h43m09s 
| step   5680/45446 (12%) | loss   7.313 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m30s | eta 13h42m40s 
| step   5690/45446 (13%) | loss  16.599 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h57m44s | eta 13h42m36s 
| step   5700/45446 (13%) | loss  14.449 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m00s | eta 13h42m52s 
| step   5710/45446 (13%) | loss  13.554 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m14s | eta 13h42m47s 
| step   5720/45446 (13%) | loss   7.861 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m22s | eta 13h42m05s 
| step   5730/45446 (13%) | loss  15.668 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m36s | eta 13h42m03s 
| step   5740/45446 (13%) | loss  12.168 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h58m49s | eta 13h41m57s 
| step   5750/45446 (13%) | loss  13.425 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m02s | eta 13h41m52s 
| step   5760/45446 (13%) | loss  20.987 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m16s | eta 13h41m49s 
| step   5770/45446 (13%) | loss  11.816 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m26s | eta 13h41m21s 
| step   5780/45446 (13%) | loss  12.215 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m40s | eta 13h41m19s 
| step   5790/45446 (13%) | loss  13.175 | lr 1.0e-03 |  0.8 sents/sec | elapsed 1h59m54s | eta 13h41m17s 
| step   5800/45446 (13%) | loss   6.279 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m03s | eta 13h40m40s 
| step   5810/45446 (13%) | loss  11.546 | lr 1.0e-03 |  0.8 sents/sec | elapsed 2h00m15s | eta 13h40m24s 
