Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1426.42it/s]   2%|1         | 691/45446 [00:00<00:18, 2466.37it/s]   2%|1         | 852/45446 [00:00<00:23, 1907.43it/s]   3%|2         | 1271/45446 [00:00<00:19, 2324.35it/s]   3%|3         | 1496/45446 [00:00<00:21, 2025.18it/s]   4%|4         | 1898/45446 [00:00<00:19, 2262.50it/s]   5%|4         | 2153/45446 [00:01<00:21, 2042.98it/s]   6%|5         | 2570/45446 [00:01<00:19, 2226.91it/s]   7%|6         | 3013/45446 [00:01<00:17, 2402.57it/s]   7%|7         | 3339/45446 [00:01<00:18, 2231.10it/s]   8%|8         | 3775/45446 [00:01<00:17, 2364.23it/s]   9%|9         | 4192/45446 [00:01<00:16, 2470.41it/s]  10%|9         | 4540/45446 [00:01<00:17, 2313.28it/s]  11%|#         | 4946/45446 [00:02<00:16, 2397.93it/s]  12%|#1        | 5364/45446 [00:02<00:16, 2480.19it/s]  13%|#2        | 5713/45446 [00:02<00:17, 2324.94it/s]  14%|#3        | 6136/45446 [00:02<00:16, 2399.37it/s]  14%|#4        | 6576/45446 [00:02<00:15, 2474.55it/s]  15%|#5        | 6996/45446 [00:02<00:15, 2537.09it/s]  16%|#6        | 7433/45446 [00:02<00:14, 2601.01it/s]  17%|#7        | 7828/45446 [00:03<00:15, 2459.67it/s]  18%|#8        | 8259/45446 [00:03<00:14, 2515.87it/s]  19%|#9        | 8657/45446 [00:03<00:14, 2559.02it/s]  20%|#9        | 9080/45446 [00:03<00:13, 2606.95it/s]  21%|##        | 9483/45446 [00:03<00:13, 2646.49it/s]  22%|##1       | 9926/45446 [00:03<00:13, 2694.85it/s]  23%|##2       | 10330/45446 [00:04<00:13, 2546.32it/s]  24%|##3       | 10734/45446 [00:04<00:13, 2582.16it/s]  25%|##4       | 11152/45446 [00:04<00:13, 2619.67it/s]  25%|##5       | 11565/45446 [00:04<00:12, 2654.22it/s]  26%|##6       | 11994/45446 [00:04<00:12, 2690.85it/s]  27%|##7       | 12411/45446 [00:04<00:12, 2723.24it/s]  28%|##8       | 12812/45446 [00:04<00:12, 2573.67it/s]  29%|##9       | 13263/45446 [00:05<00:12, 2611.77it/s]  30%|###       | 13673/45446 [00:05<00:12, 2640.50it/s]  31%|###1      | 14116/45446 [00:05<00:11, 2674.39it/s]  32%|###1      | 14540/45446 [00:05<00:11, 2703.46it/s]  33%|###2      | 14963/45446 [00:05<00:11, 2731.17it/s]  34%|###3      | 15402/45446 [00:05<00:10, 2760.78it/s]  35%|###4      | 15823/45446 [00:05<00:10, 2786.20it/s]  36%|###5      | 16245/45446 [00:05<00:10, 2810.95it/s]  37%|###6      | 16664/45446 [00:06<00:10, 2664.11it/s]  38%|###7      | 17059/45446 [00:06<00:10, 2684.34it/s]  38%|###8      | 17484/45446 [00:06<00:10, 2708.54it/s]  39%|###9      | 17915/45446 [00:06<00:10, 2732.89it/s]  40%|####      | 18353/45446 [00:06<00:09, 2757.61it/s]  41%|####1     | 18780/45446 [00:06<00:09, 2779.90it/s]  42%|####2     | 19189/45446 [00:06<00:09, 2797.42it/s]  43%|####3     | 19665/45446 [00:06<00:09, 2825.58it/s]  44%|####4     | 20104/45446 [00:07<00:08, 2847.66it/s]  45%|####5     | 20534/45446 [00:07<00:08, 2866.45it/s]  46%|####6     | 20972/45446 [00:07<00:08, 2887.28it/s]  47%|####7     | 21401/45446 [00:07<00:08, 2743.20it/s]  48%|####7     | 21809/45446 [00:07<00:08, 2760.06it/s]  49%|####8     | 22230/45446 [00:08<00:08, 2778.10it/s]  50%|####9     | 22641/45446 [00:08<00:08, 2794.51it/s]  51%|#####     | 23105/45446 [00:08<00:07, 2817.00it/s]  52%|#####1    | 23547/45446 [00:08<00:07, 2836.23it/s]  53%|#####2    | 23988/45446 [00:08<00:07, 2854.88it/s]  54%|#####3    | 24429/45446 [00:08<00:07, 2873.10it/s]  55%|#####4    | 24858/45446 [00:08<00:07, 2889.22it/s]  56%|#####5    | 25299/45446 [00:08<00:06, 2906.68it/s]  57%|#####6    | 25748/45446 [00:08<00:06, 2924.65it/s]  58%|#####7    | 26185/45446 [00:08<00:06, 2939.70it/s]  59%|#####8    | 26618/45446 [00:09<00:06, 2954.43it/s]  60%|#####9    | 27048/45446 [00:09<00:06, 2804.10it/s]  60%|######    | 27475/45446 [00:09<00:06, 2819.09it/s]  61%|######1   | 27894/45446 [00:09<00:06, 2833.01it/s]  62%|######2   | 28337/45446 [00:09<00:06, 2849.06it/s]  63%|######3   | 28770/45446 [00:10<00:05, 2863.63it/s]  64%|######4   | 29203/45446 [00:10<00:05, 2878.05it/s]  65%|######5   | 29638/45446 [00:10<00:05, 2892.36it/s]  66%|######6   | 30071/45446 [00:10<00:05, 2906.17it/s]  67%|######7   | 30495/45446 [00:10<00:05, 2918.77it/s]  68%|######8   | 30918/45446 [00:10<00:04, 2930.95it/s]  69%|######8   | 31344/45446 [00:10<00:04, 2943.41it/s]  70%|######9   | 31779/45446 [00:10<00:04, 2956.49it/s]  71%|#######   | 32216/45446 [00:10<00:04, 2969.50it/s]  72%|#######1  | 32646/45446 [00:10<00:04, 2981.21it/s]  73%|#######2  | 33116/45446 [00:11<00:04, 2996.73it/s]  74%|#######3  | 33557/45446 [00:11<00:03, 3007.81it/s]  75%|#######4  | 33991/45446 [00:11<00:04, 2853.67it/s]  76%|#######5  | 34387/45446 [00:12<00:03, 2862.84it/s]  77%|#######6  | 34840/45446 [00:12<00:03, 2876.60it/s]  78%|#######7  | 35283/45446 [00:12<00:03, 2889.28it/s]  79%|#######8  | 35785/45446 [00:12<00:03, 2906.52it/s]  80%|#######9  | 36213/45446 [00:12<00:03, 2916.33it/s]  81%|########  | 36635/45446 [00:12<00:03, 2926.71it/s]  82%|########1 | 37061/45446 [00:12<00:02, 2937.23it/s]  83%|########2 | 37498/45446 [00:12<00:02, 2948.48it/s]  83%|########3 | 37946/45446 [00:12<00:02, 2960.38it/s]  84%|########4 | 38379/45446 [00:12<00:02, 2969.49it/s]  85%|########5 | 38804/45446 [00:13<00:02, 2978.16it/s]  86%|########6 | 39258/45446 [00:13<00:02, 2990.04it/s]  87%|########7 | 39696/45446 [00:13<00:01, 3000.50it/s]  88%|########8 | 40133/45446 [00:13<00:01, 3010.76it/s]  89%|########9 | 40582/45446 [00:13<00:01, 3021.75it/s]  90%|######### | 41020/45446 [00:13<00:01, 3031.53it/s]  91%|#########1| 41457/45446 [00:13<00:01, 3040.96it/s]  92%|#########2| 41892/45446 [00:13<00:01, 3050.21it/s]  93%|#########3| 42325/45446 [00:13<00:01, 3058.27it/s]  94%|#########4| 42757/45446 [00:13<00:00, 3067.30it/s]  95%|#########5| 43185/45446 [00:14<00:00, 2913.55it/s]  96%|#########5| 43609/45446 [00:14<00:00, 2922.41it/s]  97%|#########6| 44028/45446 [00:15<00:00, 2930.83it/s]  98%|#########7| 44455/45446 [00:15<00:00, 2939.67it/s]  99%|#########8| 44895/45446 [00:15<00:00, 2949.25it/s] 100%|#########9| 45338/45446 [00:15<00:00, 2958.91it/s] 100%|##########| 45446/45446 [00:15<00:00, 2960.84it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 437/2415 [00:00<00:00, 4347.21it/s]  36%|###5      | 868/2415 [00:00<00:00, 4322.47it/s]  53%|#####3    | 1288/2415 [00:00<00:00, 4281.50it/s]  73%|#######3  | 1764/2415 [00:00<00:00, 4400.18it/s]  94%|#########3| 2261/2415 [00:00<00:00, 4513.03it/s] 100%|##########| 2415/2415 [00:00<00:00, 4525.57it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4673.78it/s]  67%|######7   | 903/1346 [00:00<00:00, 4507.98it/s]  98%|#########7| 1313/1346 [00:00<00:00, 4371.46it/s] 100%|##########| 1346/1346 [00:00<00:00, 4337.68it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  99.940 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h24m27s 
| step   4420/45446 (10%) | loss  18.783 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h24m58s | eta 13h08m46s 
| step   4430/45446 (10%) | loss  10.161 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h25m06s | eta 13h07m59s 
| step   4440/45446 (10%) | loss  14.952 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h25m15s | eta 13h07m21s 
| step   4450/45446 (10%) | loss  14.865 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h25m27s | eta 13h07m17s 
| step   4460/45446 (10%) | loss  14.479 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h25m37s | eta 13h06m54s 
| step   4470/45446 (10%) | loss  16.961 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h25m48s | eta 13h06m33s 
| step   4480/45446 (10%) | loss  15.153 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h25m59s | eta 13h06m23s 
| step   4490/45446 (10%) | loss  24.942 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h26m14s | eta 13h06m41s 
| step   4500/45446 (10%) | loss  26.710 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h26m28s | eta 13h06m54s 
| step   4510/45446 (10%) | loss  17.477 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h26m41s | eta 13h06m51s 
| step   4520/45446 (10%) | loss  18.748 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h26m53s | eta 13h06m43s 
| step   4530/45446 (10%) | loss  27.290 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h27m08s | eta 13h07m06s 
| step   4540/45446 (10%) | loss  15.291 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h27m19s | eta 13h06m50s 
| step   4550/45446 (10%) | loss  19.474 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h27m31s | eta 13h06m43s 
| step   4560/45446 (10%) | loss  21.068 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h27m42s | eta 13h06m26s 
| step   4570/45446 (10%) | loss  21.292 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h27m56s | eta 13h06m31s 
| step   4580/45446 (10%) | loss  15.990 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h28m10s | eta 13h06m43s 
| step   4590/45446 (10%) | loss  19.035 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h28m22s | eta 13h06m41s 
| step   4600/45446 (10%) | loss   8.765 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h28m30s | eta 13h05m54s 
| step   4610/45446 (10%) | loss   9.710 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h28m38s | eta 13h05m11s 
| step   4620/45446 (10%) | loss  18.981 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h28m51s | eta 13h05m10s 
| step   4630/45446 (10%) | loss  13.119 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h29m01s | eta 13h04m48s 
| step   4640/45446 (10%) | loss  18.875 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h29m13s | eta 13h04m38s 
| step   4650/45446 (10%) | loss  15.564 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h29m25s | eta 13h04m34s 
| step   4660/45446 (10%) | loss  20.150 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h29m38s | eta 13h04m31s 
| step   4670/45446 (10%) | loss  18.305 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h29m49s | eta 13h04m14s 
| step   4680/45446 (10%) | loss  14.373 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h30m01s | eta 13h04m09s 
| step   4690/45446 (10%) | loss  12.169 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h30m13s | eta 13h04m00s 
| step   4700/45446 (10%) | loss  15.763 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h30m25s | eta 13h03m56s 
| step   4710/45446 (10%) | loss  18.936 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h30m37s | eta 13h03m50s 
| step   4720/45446 (10%) | loss  17.554 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h30m49s | eta 13h03m43s 
| step   4730/45446 (10%) | loss  19.394 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h31m03s | eta 13h03m49s 
| step   4740/45446 (10%) | loss  13.170 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h31m12s | eta 13h03m17s 
| step   4750/45446 (10%) | loss  26.428 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h31m27s | eta 13h03m31s 
| step   4760/45446 (10%) | loss  17.765 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h31m39s | eta 13h03m27s 
| step   4770/45446 (10%) | loss  12.308 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h31m46s | eta 13h02m40s 
| step   4780/45446 (11%) | loss  23.656 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h31m59s | eta 13h02m35s 
| step   4790/45446 (11%) | loss  12.839 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h32m08s | eta 13h02m03s 
| step   4800/45446 (11%) | loss  13.766 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h32m18s | eta 13h01m43s 
| step   4810/45446 (11%) | loss  15.184 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h32m30s | eta 13h01m34s 
| step   4820/45446 (11%) | loss  14.662 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h32m41s | eta 13h01m17s 
| step   4830/45446 (11%) | loss  14.676 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h32m53s | eta 13h01m09s 
| step   4840/45446 (11%) | loss  17.955 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h33m02s | eta 13h00m35s 
| step   4850/45446 (11%) | loss  16.813 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h33m14s | eta 13h00m30s 
| step   4860/45446 (11%) | loss  22.092 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h33m28s | eta 13h00m35s 
| step   4870/45446 (11%) | loss  16.151 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h33m39s | eta 13h00m18s 
| step   4880/45446 (11%) | loss  12.148 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h33m47s | eta 12h59m41s 
| step   4890/45446 (11%) | loss  11.004 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h33m59s | eta 12h59m28s 
| step   4900/45446 (11%) | loss  16.588 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h34m11s | eta 12h59m28s 
| step   4910/45446 (11%) | loss  20.617 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h34m27s | eta 12h59m50s 
| step   4920/45446 (11%) | loss  20.471 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h34m42s | eta 13h00m08s 
| step   4930/45446 (11%) | loss  12.782 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h34m53s | eta 12h59m53s 
| step   4940/45446 (11%) | loss  15.971 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h35m07s | eta 12h59m58s 
| step   4950/45446 (11%) | loss  20.202 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h35m20s | eta 12h59m58s 
| step   4960/45446 (11%) | loss  17.150 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h35m32s | eta 12h59m55s 
| step   4970/45446 (11%) | loss  25.792 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h35m46s | eta 13h00m03s 
| step   4980/45446 (11%) | loss  10.900 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h35m57s | eta 12h59m47s 
| step   4990/45446 (11%) | loss   9.398 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h36m07s | eta 12h59m16s 
| step   5000/45446 (11%) | loss   8.793 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h36m15s | eta 12h58m42s 
| step   5010/45446 (11%) | loss  22.503 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h36m28s | eta 12h58m39s 
| step   5020/45446 (11%) | loss  15.328 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h36m38s | eta 12h58m16s 
| step   5030/45446 (11%) | loss   8.149 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h36m47s | eta 12h57m47s 
| step   5040/45446 (11%) | loss  11.999 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h36m57s | eta 12h57m19s 
| step   5050/45446 (11%) | loss  13.530 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h37m08s | eta 12h57m05s 
| step   5060/45446 (11%) | loss  13.224 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h37m19s | eta 12h56m49s 
| step   5070/45446 (11%) | loss  10.678 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h37m29s | eta 12h56m21s 
| step   5080/45446 (11%) | loss  20.265 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h37m42s | eta 12h56m25s 
| step   5090/45446 (11%) | loss  28.272 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h37m56s | eta 12h56m33s 
| step   5100/45446 (11%) | loss  17.706 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h38m11s | eta 12h56m44s 
| step   5110/45446 (11%) | loss  11.429 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h38m20s | eta 12h56m16s 
| step   5120/45446 (11%) | loss  13.092 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h38m30s | eta 12h55m54s 
| step   5130/45446 (11%) | loss  21.290 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h38m45s | eta 12h56m06s 
| step   5140/45446 (11%) | loss  15.726 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h38m55s | eta 12h55m42s 
| step   5150/45446 (11%) | loss  14.268 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h39m08s | eta 12h55m46s 
| step   5160/45446 (11%) | loss  13.826 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h39m18s | eta 12h55m20s 
| step   5170/45446 (11%) | loss  15.375 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h39m28s | eta 12h54m58s 
| step   5180/45446 (11%) | loss  10.198 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h39m38s | eta 12h54m30s 
| step   5190/45446 (11%) | loss   8.737 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h39m46s | eta 12h53m55s 
| step   5200/45446 (11%) | loss  13.502 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h39m59s | eta 12h53m56s 
| step   5210/45446 (11%) | loss  27.274 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h40m14s | eta 12h54m08s 
| step   5220/45446 (11%) | loss  12.378 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h40m26s | eta 12h54m00s 
| step   5230/45446 (12%) | loss  15.230 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h40m37s | eta 12h53m45s 
| step   5240/45446 (12%) | loss  11.337 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h40m47s | eta 12h53m19s 
| step   5250/45446 (12%) | loss  14.717 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h40m58s | eta 12h53m02s 
| step   5260/45446 (12%) | loss  21.628 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h41m11s | eta 12h53m07s 
| step   5270/45446 (12%) | loss  20.991 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h41m25s | eta 12h53m15s 
| step   5280/45446 (12%) | loss  16.557 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h41m36s | eta 12h52m58s 
| step   5290/45446 (12%) | loss  18.342 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h41m48s | eta 12h52m48s 
| step   5300/45446 (12%) | loss  23.012 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h42m02s | eta 12h52m54s 
| step   5310/45446 (12%) | loss   5.036 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h42m10s | eta 12h52m15s 
| step   5320/45446 (12%) | loss  14.149 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h42m20s | eta 12h51m52s 
| step   5330/45446 (12%) | loss  17.982 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h42m31s | eta 12h51m42s 
| step   5340/45446 (12%) | loss  18.220 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h42m40s | eta 12h51m09s 
| step   5350/45446 (12%) | loss  17.709 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h42m52s | eta 12h50m57s 
| step   5360/45446 (12%) | loss  10.354 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h43m02s | eta 12h50m40s 
| step   5370/45446 (12%) | loss  21.175 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h43m14s | eta 12h50m31s 
| step   5380/45446 (12%) | loss  18.499 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h43m27s | eta 12h50m25s 
| step   5390/45446 (12%) | loss  19.357 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h43m38s | eta 12h50m11s 
| step   5400/45446 (12%) | loss  13.955 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h43m49s | eta 12h49m59s 
| step   5410/45446 (12%) | loss  20.399 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h44m02s | eta 12h49m55s 
| step   5420/45446 (12%) | loss  13.232 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h44m14s | eta 12h49m50s 
| step   5430/45446 (12%) | loss  16.337 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h44m25s | eta 12h49m31s 
| step   5440/45446 (12%) | loss   9.615 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h44m32s | eta 12h48m47s 
| step   5450/45446 (12%) | loss  12.224 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h44m44s | eta 12h48m39s 
| step   5460/45446 (12%) | loss  14.899 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h44m56s | eta 12h48m33s 
| step   5470/45446 (12%) | loss  17.909 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h45m06s | eta 12h48m06s 
| step   5480/45446 (12%) | loss  11.801 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h45m18s | eta 12h48m00s 
| step   5490/45446 (12%) | loss  11.635 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h45m29s | eta 12h47m44s 
| step   5500/45446 (12%) | loss   9.724 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h45m37s | eta 12h47m06s 
| step   5510/45446 (12%) | loss  14.148 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h45m47s | eta 12h46m44s 
| step   5520/45446 (12%) | loss  20.888 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h46m00s | eta 12h46m47s 
| step   5530/45446 (12%) | loss  19.193 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h46m13s | eta 12h46m42s 
| step   5540/45446 (12%) | loss  17.131 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h46m23s | eta 12h46m22s 
| step   5550/45446 (12%) | loss  17.616 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h46m37s | eta 12h46m25s 
| step   5560/45446 (12%) | loss  17.026 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h46m48s | eta 12h46m16s 
| step   5570/45446 (12%) | loss  17.288 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h46m59s | eta 12h45m58s 
| step   5580/45446 (12%) | loss  17.563 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h47m10s | eta 12h45m45s 
| step   5590/45446 (12%) | loss  12.816 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h47m21s | eta 12h45m23s 
| step   5600/45446 (12%) | loss  20.196 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h47m32s | eta 12h45m11s 
| step   5610/45446 (12%) | loss  16.309 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h47m45s | eta 12h45m13s 
| step   5620/45446 (12%) | loss  11.987 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h47m55s | eta 12h44m48s 
| step   5630/45446 (12%) | loss  20.171 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h48m05s | eta 12h44m27s 
| step   5640/45446 (12%) | loss  23.121 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h48m20s | eta 12h44m38s 
| step   5650/45446 (12%) | loss  13.921 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h48m31s | eta 12h44m23s 
| step   5660/45446 (12%) | loss  16.633 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h48m44s | eta 12h44m22s 
| step   5670/45446 (12%) | loss  20.585 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h48m56s | eta 12h44m15s 
| step   5680/45446 (12%) | loss   9.103 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h49m07s | eta 12h43m59s 
| step   5690/45446 (13%) | loss  22.621 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h49m19s | eta 12h43m54s 
| step   5700/45446 (13%) | loss  15.484 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h49m30s | eta 12h43m35s 
| step   5710/45446 (13%) | loss  14.700 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h49m44s | eta 12h43m39s 
| step   5720/45446 (13%) | loss  21.169 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h49m58s | eta 12h43m50s 
| step   5730/45446 (13%) | loss   5.436 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h50m05s | eta 12h43m04s 
| step   5740/45446 (13%) | loss  19.871 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h50m18s | eta 12h43m05s 
| step   5750/45446 (13%) | loss  10.513 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h50m26s | eta 12h42m30s 
| step   5760/45446 (13%) | loss  12.991 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h50m37s | eta 12h42m12s 
| step   5770/45446 (13%) | loss  14.582 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h50m49s | eta 12h42m03s 
| step   5780/45446 (13%) | loss  11.322 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h50m58s | eta 12h41m33s 
| step   5790/45446 (13%) | loss  13.166 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h51m09s | eta 12h41m21s 
| step   5800/45446 (13%) | loss  13.666 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h51m20s | eta 12h41m02s 
| step   5810/45446 (13%) | loss  11.681 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h51m30s | eta 12h40m42s 
| step   5820/45446 (13%) | loss  16.782 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h51m41s | eta 12h40m30s 
| step   5830/45446 (13%) | loss  11.207 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h51m50s | eta 12h40m01s 
