Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1448.97it/s]   2%|1         | 690/45446 [00:00<00:17, 2487.11it/s]   2%|1         | 851/45446 [00:00<00:23, 1927.66it/s]   3%|2         | 1270/45446 [00:00<00:18, 2345.19it/s]   3%|3         | 1495/45446 [00:00<00:21, 2043.25it/s]   4%|4         | 1899/45446 [00:00<00:19, 2282.70it/s]   5%|4         | 2155/45446 [00:01<00:21, 2059.99it/s]   6%|5         | 2573/45446 [00:01<00:19, 2244.49it/s]   7%|6         | 3014/45446 [00:01<00:17, 2417.88it/s]   7%|7         | 3339/45446 [00:01<00:18, 2247.76it/s]   8%|8         | 3777/45446 [00:01<00:17, 2382.21it/s]   9%|9         | 4191/45446 [00:01<00:16, 2486.35it/s]  10%|9         | 4539/45446 [00:01<00:17, 2330.67it/s]  11%|#         | 4950/45446 [00:02<00:16, 2417.56it/s]  12%|#1        | 5370/45446 [00:02<00:16, 2500.37it/s]  13%|#2        | 5721/45446 [00:02<00:16, 2344.83it/s]  14%|#3        | 6151/45446 [00:02<00:16, 2421.71it/s]  15%|#4        | 6598/45446 [00:02<00:15, 2499.12it/s]  15%|#5        | 7019/45446 [00:02<00:15, 2561.52it/s]  16%|#6        | 7456/45446 [00:02<00:14, 2625.03it/s]  17%|#7        | 7853/45446 [00:03<00:15, 2483.10it/s]  18%|#8        | 8275/45446 [00:03<00:14, 2536.03it/s]  19%|#9        | 8680/45446 [00:03<00:14, 2580.97it/s]  20%|##        | 9112/45446 [00:03<00:13, 2631.17it/s]  21%|##        | 9515/45446 [00:03<00:13, 2670.35it/s]  22%|##1       | 9955/45446 [00:03<00:14, 2528.49it/s]  23%|##2       | 10368/45446 [00:04<00:13, 2568.11it/s]  24%|##3       | 10774/45446 [00:04<00:13, 2604.11it/s]  25%|##4       | 11192/45446 [00:04<00:12, 2641.25it/s]  26%|##5       | 11620/45446 [00:04<00:12, 2678.94it/s]  27%|##6       | 12054/45446 [00:04<00:12, 2716.33it/s]  27%|##7       | 12482/45446 [00:04<00:11, 2750.77it/s]  28%|##8       | 12894/45446 [00:04<00:12, 2598.42it/s]  29%|##9       | 13337/45446 [00:05<00:12, 2634.45it/s]  30%|###       | 13769/45446 [00:05<00:11, 2667.06it/s]  31%|###1      | 14213/45446 [00:05<00:11, 2700.65it/s]  32%|###2      | 14653/45446 [00:05<00:11, 2732.20it/s]  33%|###3      | 15077/45446 [00:05<00:11, 2759.74it/s]  34%|###4      | 15509/45446 [00:05<00:10, 2787.66it/s]  35%|###5      | 15949/45446 [00:05<00:10, 2816.13it/s]  36%|###6      | 16375/45446 [00:05<00:10, 2841.08it/s]  37%|###6      | 16801/45446 [00:06<00:10, 2689.77it/s]  38%|###7      | 17217/45446 [00:06<00:10, 2712.82it/s]  39%|###8      | 17644/45446 [00:06<00:10, 2736.91it/s]  40%|###9      | 18078/45446 [00:06<00:09, 2761.30it/s]  41%|####      | 18522/45446 [00:06<00:09, 2786.53it/s]  42%|####1     | 18930/45446 [00:06<00:09, 2805.02it/s]  43%|####2     | 19358/45446 [00:06<00:09, 2826.54it/s]  44%|####3     | 19829/45446 [00:06<00:08, 2853.53it/s]  45%|####4     | 20259/45446 [00:07<00:08, 2873.86it/s]  46%|####5     | 20706/45446 [00:07<00:08, 2896.09it/s]  47%|####6     | 21141/45446 [00:07<00:08, 2742.53it/s]  48%|####7     | 21625/45446 [00:07<00:08, 2769.32it/s]  49%|####8     | 22048/45446 [00:07<00:08, 2787.74it/s]  49%|####9     | 22467/45446 [00:08<00:08, 2805.22it/s]  50%|#####     | 22907/45446 [00:08<00:07, 2824.84it/s]  51%|#####1    | 23364/45446 [00:08<00:07, 2846.04it/s]  52%|#####2    | 23820/45446 [00:08<00:07, 2866.60it/s]  53%|#####3    | 24256/45446 [00:08<00:07, 2884.33it/s]  54%|#####4    | 24690/45446 [00:08<00:07, 2900.99it/s]  55%|#####5    | 25133/45446 [00:08<00:06, 2918.68it/s]  56%|#####6    | 25603/45446 [00:08<00:06, 2939.02it/s]  57%|#####7    | 26049/45446 [00:08<00:06, 2953.84it/s]  58%|#####8    | 26486/45446 [00:08<00:06, 2969.39it/s]  59%|#####9    | 26922/45446 [00:09<00:06, 2814.79it/s]  60%|######    | 27378/45446 [00:09<00:06, 2832.81it/s]  61%|######1   | 27781/45446 [00:09<00:06, 2845.02it/s]  62%|######2   | 28230/45446 [00:09<00:06, 2861.68it/s]  63%|######3   | 28674/45446 [00:09<00:05, 2877.48it/s]  64%|######4   | 29105/45446 [00:10<00:05, 2891.68it/s]  65%|######5   | 29547/45446 [00:10<00:05, 2906.69it/s]  66%|######5   | 29989/45446 [00:10<00:05, 2921.39it/s]  67%|######6   | 30420/45446 [00:10<00:05, 2934.78it/s]  68%|######7   | 30850/45446 [00:10<00:04, 2946.84it/s]  69%|######8   | 31279/45446 [00:10<00:04, 2959.52it/s]  70%|######9   | 31723/45446 [00:10<00:04, 2973.38it/s]  71%|#######   | 32155/45446 [00:10<00:04, 2985.70it/s]  72%|#######1  | 32586/45446 [00:10<00:04, 2997.77it/s]  73%|#######2  | 33053/45446 [00:10<00:04, 3013.01it/s]  74%|#######3  | 33495/45446 [00:11<00:03, 3024.71it/s]  75%|#######4  | 33932/45446 [00:11<00:03, 3035.81it/s]  76%|#######5  | 34365/45446 [00:11<00:03, 2877.86it/s]  77%|#######6  | 34823/45446 [00:12<00:03, 2891.98it/s]  78%|#######7  | 35267/45446 [00:12<00:03, 2904.65it/s]  79%|#######8  | 35778/45446 [00:12<00:03, 2922.63it/s]  80%|#######9  | 36201/45446 [00:12<00:03, 2932.40it/s]  81%|########  | 36629/45446 [00:12<00:02, 2943.20it/s]  82%|########1 | 37060/45446 [00:12<00:02, 2954.04it/s]  83%|########2 | 37501/45446 [00:12<00:02, 2965.53it/s]  84%|########3 | 37956/45446 [00:12<00:02, 2977.91it/s]  84%|########4 | 38393/45446 [00:12<00:02, 2987.32it/s]  85%|########5 | 38823/45446 [00:12<00:02, 2996.18it/s]  86%|########6 | 39284/45446 [00:13<00:02, 3008.49it/s]  87%|########7 | 39727/45446 [00:13<00:01, 3019.23it/s]  88%|########8 | 40172/45446 [00:13<00:01, 3030.02it/s]  89%|########9 | 40624/45446 [00:13<00:01, 3041.13it/s]  90%|######### | 41068/45446 [00:13<00:01, 3051.51it/s]  91%|#########1| 41511/45446 [00:13<00:01, 3060.77it/s]  92%|#########2| 41949/45446 [00:13<00:01, 3070.19it/s]  93%|#########3| 42386/45446 [00:13<00:00, 3078.63it/s]  94%|#########4| 42830/45446 [00:13<00:00, 3088.41it/s]  95%|#########5| 43265/45446 [00:14<00:00, 2930.87it/s]  96%|#########6| 43683/45446 [00:14<00:00, 2939.21it/s]  97%|#########7| 44110/45446 [00:14<00:00, 2948.05it/s]  98%|#########8| 44544/45446 [00:15<00:00, 2957.26it/s]  99%|#########9| 45007/45446 [00:15<00:00, 2968.26it/s] 100%|##########| 45446/45446 [00:15<00:00, 2977.56it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 439/2415 [00:00<00:00, 4382.54it/s]  36%|###6      | 875/2415 [00:00<00:00, 4368.97it/s]  54%|#####3    | 1299/2415 [00:00<00:00, 4324.51it/s]  74%|#######4  | 1791/2415 [00:00<00:00, 4471.48it/s]  95%|#########4| 2290/2415 [00:00<00:00, 4574.34it/s] 100%|##########| 2415/2415 [00:00<00:00, 4593.36it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4668.68it/s]  68%|######7   | 912/1346 [00:00<00:00, 4553.60it/s]  98%|#########8| 1324/1346 [00:00<00:00, 4408.64it/s] 100%|##########| 1346/1346 [00:00<00:00, 4380.43it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 155.862 | lr 1.0e-01 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d0h33m43s 
| step   5110/45446 (11%) | loss  15.749 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h40m19s | eta 13h11m57s 
| step   5120/45446 (11%) | loss  23.472 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h40m33s | eta 13h11m58s 
| step   5130/45446 (11%) | loss  20.754 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h40m45s | eta 13h11m54s 
| step   5140/45446 (11%) | loss  24.986 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h41m01s | eta 13h12m11s 
| step   5150/45446 (11%) | loss  31.564 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h41m14s | eta 13h12m06s 
| step   5160/45446 (11%) | loss  26.362 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h41m30s | eta 13h12m30s 
| step   5170/45446 (11%) | loss  18.461 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h41m44s | eta 13h12m33s 
| step   5180/45446 (11%) | loss  21.169 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h41m57s | eta 13h12m33s 
| step   5190/45446 (11%) | loss  22.079 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h42m09s | eta 13h12m23s 
| step   5200/45446 (11%) | loss  14.610 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h42m19s | eta 13h11m58s 
| step   5210/45446 (11%) | loss  19.420 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h42m31s | eta 13h11m47s 
| step   5220/45446 (11%) | loss  14.553 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h42m40s | eta 13h11m10s 
| step   5230/45446 (12%) | loss  12.613 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h42m49s | eta 13h10m40s 
| step   5240/45446 (12%) | loss  11.520 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h42m58s | eta 13h10m08s 
| step   5250/45446 (12%) | loss  14.825 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h43m08s | eta 13h09m38s 
| step   5260/45446 (12%) | loss  12.227 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h43m16s | eta 13h09m04s 
| step   5270/45446 (12%) | loss  16.655 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h43m29s | eta 13h08m54s 
| step   5280/45446 (12%) | loss  30.562 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h43m43s | eta 13h09m04s 
| step   5290/45446 (12%) | loss  16.400 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h43m53s | eta 13h08m39s 
| step   5300/45446 (12%) | loss  15.330 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h44m04s | eta 13h08m18s 
| step   5310/45446 (12%) | loss  14.711 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h44m13s | eta 13h07m46s 
| step   5320/45446 (12%) | loss  20.919 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h44m25s | eta 13h07m34s 
| step   5330/45446 (12%) | loss  24.149 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h44m35s | eta 13h07m11s 
| step   5340/45446 (12%) | loss   9.860 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h44m43s | eta 13h06m32s 
| step   5350/45446 (12%) | loss  20.222 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h44m55s | eta 13h06m24s 
| step   5360/45446 (12%) | loss  12.041 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h45m05s | eta 13h05m53s 
| step   5370/45446 (12%) | loss  17.849 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h45m16s | eta 13h05m37s 
| step   5380/45446 (12%) | loss  18.895 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h45m28s | eta 13h05m29s 
| step   5390/45446 (12%) | loss  23.934 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h45m41s | eta 13h05m26s 
| step   5400/45446 (12%) | loss  17.894 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h45m52s | eta 13h05m10s 
| step   5410/45446 (12%) | loss  21.094 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h46m02s | eta 13h04m43s 
| step   5420/45446 (12%) | loss  23.206 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h46m15s | eta 13h04m43s 
| step   5430/45446 (12%) | loss  26.030 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h46m30s | eta 13h04m52s 
| step   5440/45446 (12%) | loss  17.332 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h46m41s | eta 13h04m35s 
| step   5450/45446 (12%) | loss  23.284 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h46m54s | eta 13h04m33s 
| step   5460/45446 (12%) | loss  22.801 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h47m09s | eta 13h04m43s 
| step   5470/45446 (12%) | loss  17.782 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h47m19s | eta 13h04m21s 
| step   5480/45446 (12%) | loss  18.462 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h47m31s | eta 13h04m10s 
| step   5490/45446 (12%) | loss  16.756 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h47m41s | eta 13h03m49s 
| step   5500/45446 (12%) | loss  25.655 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h47m56s | eta 13h03m57s 
| step   5510/45446 (12%) | loss  19.541 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h48m09s | eta 13h03m58s 
| step   5520/45446 (12%) | loss  18.023 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h48m22s | eta 13h03m52s 
| step   5530/45446 (12%) | loss  13.634 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h48m34s | eta 13h03m43s 
| step   5540/45446 (12%) | loss  12.717 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h48m44s | eta 13h03m18s 
| step   5550/45446 (12%) | loss  17.611 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h48m57s | eta 13h03m15s 
| step   5560/45446 (12%) | loss  17.239 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h49m08s | eta 13h02m59s 
| step   5570/45446 (12%) | loss  21.059 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h49m21s | eta 13h02m53s 
| step   5580/45446 (12%) | loss  19.262 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h49m33s | eta 13h02m41s 
| step   5590/45446 (12%) | loss  18.624 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h49m44s | eta 13h02m27s 
| step   5600/45446 (12%) | loss  16.948 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h49m55s | eta 13h02m10s 
| step   5610/45446 (12%) | loss  17.553 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h50m10s | eta 13h02m21s 
| step   5620/45446 (12%) | loss  19.896 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h50m22s | eta 13h02m07s 
| step   5630/45446 (12%) | loss  11.106 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h50m30s | eta 13h01m29s 
| step   5640/45446 (12%) | loss  10.317 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h50m37s | eta 13h00m46s 
| step   5650/45446 (12%) | loss  26.454 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h50m52s | eta 13h00m56s 
| step   5660/45446 (12%) | loss  25.463 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h51m06s | eta 13h01m03s 
| step   5670/45446 (12%) | loss  10.670 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h51m14s | eta 13h00m21s 
| step   5680/45446 (12%) | loss  11.991 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h51m23s | eta 12h59m53s 
| step   5690/45446 (13%) | loss  26.522 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h51m36s | eta 12h59m47s 
| step   5700/45446 (13%) | loss  24.427 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h51m51s | eta 13h00m00s 
| step   5710/45446 (13%) | loss  17.479 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h52m04s | eta 12h59m54s 
| step   5720/45446 (13%) | loss  11.523 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h52m11s | eta 12h59m14s 
| step   5730/45446 (13%) | loss  21.169 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h52m25s | eta 12h59m13s 
| step   5740/45446 (13%) | loss  18.526 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h52m38s | eta 12h59m07s 
| step   5750/45446 (13%) | loss  19.816 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h52m50s | eta 12h59m04s 
| step   5760/45446 (13%) | loss  28.552 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h53m03s | eta 12h59m00s 
| step   5770/45446 (13%) | loss  18.843 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h53m13s | eta 12h58m35s 
| step   5780/45446 (13%) | loss  19.332 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h53m27s | eta 12h58m34s 
| step   5790/45446 (13%) | loss  19.480 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h53m40s | eta 12h58m31s 
| step   5800/45446 (13%) | loss  12.436 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h53m48s | eta 12h57m56s 
| step   5810/45446 (13%) | loss  18.679 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h53m59s | eta 12h57m40s 
| step   5820/45446 (13%) | loss  21.901 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h54m12s | eta 12h57m37s 
| step   5830/45446 (13%) | loss  15.930 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h54m24s | eta 12h57m27s 
| step   5840/45446 (13%) | loss  14.264 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h54m35s | eta 12h57m10s 
| step   5850/45446 (13%) | loss  15.655 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h54m49s | eta 12h57m08s 
| step   5860/45446 (13%) | loss  17.877 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h55m01s | eta 12h57m03s 
| step   5870/45446 (13%) | loss  24.789 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h55m13s | eta 12h56m52s 
| step   5880/45446 (13%) | loss  19.857 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h55m27s | eta 12h56m53s 
| step   5890/45446 (13%) | loss  19.205 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h55m39s | eta 12h56m41s 
| step   5900/45446 (13%) | loss  22.629 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h55m51s | eta 12h56m31s 
| step   5910/45446 (13%) | loss  21.712 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h56m00s | eta 12h56m06s 
| step   5920/45446 (13%) | loss  12.222 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h56m10s | eta 12h55m39s 
| step   5930/45446 (13%) | loss  23.401 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h56m23s | eta 12h55m39s 
| step   5940/45446 (13%) | loss  20.698 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h56m37s | eta 12h55m37s 
| step   5950/45446 (13%) | loss  23.119 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h56m50s | eta 12h55m35s 
| step   5960/45446 (13%) | loss  20.913 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h57m05s | eta 12h55m44s 
| step   5970/45446 (13%) | loss  14.057 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h57m15s | eta 12h55m21s 
| step   5980/45446 (13%) | loss  18.131 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h57m28s | eta 12h55m20s 
| step   5990/45446 (13%) | loss  22.281 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h57m41s | eta 12h55m16s 
| step   6000/45446 (13%) | loss  20.904 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h57m55s | eta 12h55m18s 
| step   6010/45446 (13%) | loss  20.514 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h58m10s | eta 12h55m24s 
| step   6020/45446 (13%) | loss  14.463 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h58m21s | eta 12h55m07s 
| step   6030/45446 (13%) | loss  20.951 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h58m33s | eta 12h54m58s 
| step   6040/45446 (13%) | loss  20.465 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h58m47s | eta 12h55m00s 
| step   6050/45446 (13%) | loss  21.096 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h59m01s | eta 12h55m03s 
| step   6060/45446 (13%) | loss  15.076 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h59m14s | eta 12h55m00s 
| step   6070/45446 (13%) | loss  15.088 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h59m24s | eta 12h54m36s 
| step   6080/45446 (13%) | loss  11.971 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h59m35s | eta 12h54m17s 
| step   6090/45446 (13%) | loss  24.503 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h59m50s | eta 12h54m27s 
| step   6100/45446 (13%) | loss  18.468 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h00m02s | eta 12h54m19s 
| step   6110/45446 (13%) | loss  15.226 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h00m14s | eta 12h54m05s 
| step   6120/45446 (13%) | loss  16.855 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h00m24s | eta 12h53m45s 
| step   6130/45446 (13%) | loss  22.781 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h00m35s | eta 12h53m29s 
| step   6140/45446 (14%) | loss  24.043 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h00m48s | eta 12h53m24s 
| step   6150/45446 (14%) | loss  21.083 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h01m00s | eta 12h53m13s 
| step   6160/45446 (14%) | loss   9.542 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h01m10s | eta 12h52m45s 
| step   6170/45446 (14%) | loss  13.701 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h01m20s | eta 12h52m24s 
| step   6180/45446 (14%) | loss  14.802 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h01m30s | eta 12h52m03s 
| step   6190/45446 (14%) | loss  14.550 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h01m41s | eta 12h51m45s 
| step   6200/45446 (14%) | loss  19.664 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h01m52s | eta 12h51m25s 
| step   6210/45446 (14%) | loss  21.257 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h02m04s | eta 12h51m20s 
| step   6220/45446 (14%) | loss  17.251 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h02m17s | eta 12h51m10s 
| step   6230/45446 (14%) | loss  17.384 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h02m26s | eta 12h50m46s 
| step   6240/45446 (14%) | loss  23.523 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h02m41s | eta 12h50m50s 
| step   6250/45446 (14%) | loss  15.700 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h02m52s | eta 12h50m35s 
| step   6260/45446 (14%) | loss  15.240 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h03m04s | eta 12h50m24s 
| step   6270/45446 (14%) | loss  13.925 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h03m14s | eta 12h50m03s 
| step   6280/45446 (14%) | loss  18.833 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h03m26s | eta 12h49m53s 
| step   6290/45446 (14%) | loss  16.176 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h03m37s | eta 12h49m34s 
| step   6300/45446 (14%) | loss  15.111 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h03m48s | eta 12h49m18s 
| step   6310/45446 (14%) | loss  23.134 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h04m00s | eta 12h49m06s 
| step   6320/45446 (14%) | loss  12.835 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h04m09s | eta 12h48m40s 
| step   6330/45446 (14%) | loss  16.488 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h04m22s | eta 12h48m32s 
| step   6340/45446 (14%) | loss  11.948 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h04m31s | eta 12h48m07s 
| step   6350/45446 (14%) | loss  18.932 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h04m46s | eta 12h48m12s 
| step   6360/45446 (14%) | loss  10.960 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h04m56s | eta 12h47m50s 
| step   6370/45446 (14%) | loss  15.979 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h05m09s | eta 12h47m47s 
| step   6380/45446 (14%) | loss  18.195 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h05m20s | eta 12h47m32s 
| step   6390/45446 (14%) | loss  12.930 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h05m33s | eta 12h47m25s 
| step   6400/45446 (14%) | loss  14.111 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h05m43s | eta 12h47m02s 
| step   6410/45446 (14%) | loss  14.314 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h05m55s | eta 12h46m49s 
| step   6420/45446 (14%) | loss  16.131 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h06m08s | eta 12h46m46s 
| step   6430/45446 (14%) | loss  18.738 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h06m19s | eta 12h46m33s 
| step   6440/45446 (14%) | loss  20.409 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h06m32s | eta 12h46m29s 
| step   6450/45446 (14%) | loss  21.403 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h06m44s | eta 12h46m12s 
| step   6460/45446 (14%) | loss  14.955 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h06m55s | eta 12h46m00s 
| step   6470/45446 (14%) | loss  15.944 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h07m07s | eta 12h45m47s 
| step   6480/45446 (14%) | loss  18.608 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h07m19s | eta 12h45m37s 
| step   6490/45446 (14%) | loss  19.318 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h07m29s | eta 12h45m17s 
| step   6500/45446 (14%) | loss  25.613 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h07m46s | eta 12h45m32s 
| step   6510/45446 (14%) | loss  16.373 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h07m57s | eta 12h45m19s 
| step   6520/45446 (14%) | loss  14.884 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h08m08s | eta 12h45m00s 
| step   6530/45446 (14%) | loss  16.381 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h08m18s | eta 12h44m40s 
| step   6540/45446 (14%) | loss  16.419 | lr 1.0e-01 |  0.8 sents/sec | elapsed 2h08m29s | eta 12h44m25s 
