Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1421.59it/s]   2%|1         | 696/45446 [00:00<00:18, 2476.54it/s]   2%|1         | 858/45446 [00:00<00:23, 1914.87it/s]   3%|2         | 1280/45446 [00:00<00:18, 2334.12it/s]   3%|3         | 1506/45446 [00:00<00:21, 2035.11it/s]   4%|4         | 1910/45446 [00:00<00:19, 2273.32it/s]   5%|4         | 2167/45446 [00:01<00:21, 2053.51it/s]   6%|5         | 2590/45446 [00:01<00:19, 2241.81it/s]   7%|6         | 3022/45446 [00:01<00:19, 2130.69it/s]   8%|7         | 3457/45446 [00:01<00:18, 2276.35it/s]   9%|8         | 3902/45446 [00:01<00:17, 2409.94it/s]   9%|9         | 4246/45446 [00:01<00:18, 2251.89it/s]  10%|#         | 4675/45446 [00:01<00:17, 2354.41it/s]  11%|#1        | 5102/45446 [00:02<00:16, 2445.90it/s]  12%|#2        | 5521/45446 [00:02<00:15, 2525.64it/s]  13%|#2        | 5895/45446 [00:02<00:16, 2374.50it/s]  14%|#3        | 6321/45446 [00:02<00:15, 2447.33it/s]  15%|#4        | 6753/45446 [00:02<00:15, 2517.07it/s]  16%|#5        | 7186/45446 [00:02<00:14, 2582.12it/s]  17%|#6        | 7602/45446 [00:03<00:15, 2441.12it/s]  18%|#7        | 8062/45446 [00:03<00:14, 2508.09it/s]  19%|#8        | 8491/45446 [00:03<00:14, 2561.75it/s]  20%|#9        | 8909/45446 [00:03<00:14, 2609.13it/s]  21%|##        | 9318/45446 [00:03<00:13, 2651.07it/s]  21%|##1       | 9757/45446 [00:03<00:13, 2699.15it/s]  22%|##2       | 10165/45446 [00:03<00:13, 2551.15it/s]  23%|##3       | 10580/45446 [00:04<00:13, 2590.28it/s]  24%|##4       | 11000/45446 [00:04<00:13, 2628.63it/s]  25%|##5       | 11412/45446 [00:04<00:12, 2663.36it/s]  26%|##6       | 11861/45446 [00:04<00:12, 2704.90it/s]  27%|##6       | 12270/45446 [00:04<00:12, 2735.69it/s]  28%|##7       | 12704/45446 [00:04<00:11, 2770.42it/s]  29%|##8       | 13117/45446 [00:05<00:12, 2622.25it/s]  30%|##9       | 13550/45446 [00:05<00:12, 2655.68it/s]  31%|###       | 13992/45446 [00:05<00:11, 2689.39it/s]  32%|###1      | 14427/45446 [00:05<00:11, 2720.70it/s]  33%|###2      | 14857/45446 [00:05<00:11, 2749.76it/s]  34%|###3      | 15295/45446 [00:05<00:10, 2779.30it/s]  35%|###4      | 15725/45446 [00:05<00:10, 2806.42it/s]  36%|###5      | 16165/45446 [00:05<00:10, 2834.30it/s]  37%|###6      | 16591/45446 [00:06<00:10, 2685.36it/s]  37%|###7      | 16995/45446 [00:06<00:10, 2706.87it/s]  38%|###8      | 17423/45446 [00:06<00:10, 2731.45it/s]  39%|###9      | 17858/45446 [00:06<00:10, 2756.40it/s]  40%|####      | 18307/45446 [00:06<00:09, 2782.73it/s]  41%|####1     | 18735/45446 [00:06<00:09, 2805.14it/s]  42%|####2     | 19150/45446 [00:06<00:09, 2823.97it/s]  43%|####3     | 19620/45446 [00:06<00:09, 2851.14it/s]  44%|####4     | 20071/45446 [00:06<00:08, 2874.81it/s]  45%|####5     | 20507/45446 [00:07<00:08, 2894.14it/s]  46%|####6     | 20963/45446 [00:07<00:08, 2917.28it/s]  47%|####7     | 21401/45446 [00:07<00:08, 2772.19it/s]  48%|####7     | 21814/45446 [00:07<00:08, 2789.51it/s]  49%|####8     | 22236/45446 [00:07<00:08, 2807.52it/s]  50%|####9     | 22651/45446 [00:08<00:08, 2824.19it/s]  51%|#####     | 23123/45446 [00:08<00:07, 2847.49it/s]  52%|#####1    | 23571/45446 [00:08<00:07, 2867.23it/s]  53%|#####2    | 24024/45446 [00:08<00:07, 2887.20it/s]  54%|#####3    | 24466/45446 [00:08<00:07, 2905.37it/s]  55%|#####4    | 24901/45446 [00:08<00:07, 2921.73it/s]  56%|#####5    | 25351/45446 [00:08<00:06, 2939.88it/s]  57%|#####6    | 25808/45446 [00:08<00:06, 2958.52it/s]  58%|#####7    | 26251/45446 [00:08<00:06, 2974.24it/s]  59%|#####8    | 26691/45446 [00:08<00:06, 2989.35it/s]  60%|#####9    | 27128/45446 [00:09<00:06, 2838.80it/s]  61%|######    | 27544/45446 [00:09<00:06, 2852.46it/s]  62%|######1   | 27979/45446 [00:09<00:06, 2867.77it/s]  63%|######2   | 28437/45446 [00:09<00:05, 2885.07it/s]  63%|######3   | 28854/45446 [00:09<00:05, 2897.90it/s]  64%|######4   | 29300/45446 [00:10<00:05, 2913.38it/s]  65%|######5   | 29754/45446 [00:10<00:05, 2929.39it/s]  66%|######6   | 30183/45446 [00:10<00:05, 2942.46it/s]  67%|######7   | 30611/45446 [00:10<00:05, 2954.96it/s]  68%|######8   | 31037/45446 [00:10<00:04, 2966.91it/s]  69%|######9   | 31477/45446 [00:10<00:04, 2980.47it/s]  70%|#######   | 31915/45446 [00:10<00:04, 2993.58it/s]  71%|#######1  | 32348/45446 [00:10<00:04, 3005.99it/s]  72%|#######2  | 32797/45446 [00:10<00:04, 3019.62it/s]  73%|#######3  | 33251/45446 [00:10<00:04, 3033.41it/s]  74%|#######4  | 33693/45446 [00:11<00:03, 3045.45it/s]  75%|#######5  | 34133/45446 [00:11<00:03, 2889.66it/s]  76%|#######6  | 34559/45446 [00:11<00:03, 2901.13it/s]  77%|#######7  | 35018/45446 [00:12<00:03, 2915.17it/s]  78%|#######8  | 35521/45446 [00:12<00:03, 2932.62it/s]  79%|#######9  | 35943/45446 [00:12<00:03, 2942.56it/s]  80%|########  | 36376/45446 [00:12<00:03, 2953.83it/s]  81%|########  | 36803/45446 [00:12<00:02, 2964.38it/s]  82%|########1 | 37237/45446 [00:12<00:02, 2975.31it/s]  83%|########2 | 37686/45446 [00:12<00:02, 2987.27it/s]  84%|########3 | 38125/45446 [00:12<00:02, 2998.28it/s]  85%|########4 | 38560/45446 [00:12<00:02, 3006.60it/s]  86%|########5 | 39011/45446 [00:12<00:02, 3018.20it/s]  87%|########6 | 39462/45446 [00:13<00:01, 3029.62it/s]  88%|########7 | 39900/45446 [00:13<00:01, 3039.67it/s]  89%|########8 | 40342/45446 [00:13<00:01, 3050.10it/s]  90%|########9 | 40788/45446 [00:13<00:01, 3060.63it/s]  91%|######### | 41244/45446 [00:13<00:01, 3071.74it/s]  92%|#########1| 41689/45446 [00:13<00:01, 3081.37it/s]  93%|#########2| 42131/45446 [00:13<00:01, 3090.61it/s]  94%|#########3| 42570/45446 [00:13<00:00, 3099.17it/s]  95%|#########4| 43004/45446 [00:14<00:00, 2944.68it/s]  96%|#########5| 43429/45446 [00:14<00:00, 2953.50it/s]  96%|#########6| 43845/45446 [00:14<00:00, 2961.59it/s]  97%|#########7| 44283/45446 [00:14<00:00, 2971.08it/s]  98%|#########8| 44719/45446 [00:15<00:00, 2980.32it/s]  99%|#########9| 45180/45446 [00:15<00:00, 2991.09it/s] 100%|##########| 45446/45446 [00:15<00:00, 2996.87it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 426/2415 [00:00<00:00, 4258.25it/s]  35%|###5      | 856/2415 [00:00<00:00, 4277.69it/s]  53%|#####3    | 1284/2415 [00:00<00:00, 4278.11it/s]  73%|#######3  | 1775/2415 [00:00<00:00, 4433.14it/s]  94%|#########4| 2276/2415 [00:00<00:00, 4547.99it/s] 100%|##########| 2415/2415 [00:00<00:00, 4571.39it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###5      | 474/1346 [00:00<00:00, 4738.86it/s]  68%|######7   | 915/1346 [00:00<00:00, 4569.71it/s]  99%|#########8| 1330/1346 [00:00<00:00, 4429.08it/s] 100%|##########| 1346/1346 [00:00<00:00, 4413.58it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 103.751 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h32m26s 
| step   4290/45446 (9%) | loss  27.362 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h23m55s | eta 13h25m12s 
| step   4300/45446 (9%) | loss  20.197 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h24m09s | eta 13h25m16s 
| step   4310/45446 (9%) | loss  17.034 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h24m19s | eta 13h24m50s 
| step   4320/45446 (10%) | loss  19.591 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h24m32s | eta 13h24m46s 
| step   4330/45446 (10%) | loss  22.745 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h24m42s | eta 13h24m20s 
| step   4340/45446 (10%) | loss  26.691 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h24m57s | eta 13h24m44s 
| step   4350/45446 (10%) | loss  16.597 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h25m06s | eta 13h23m58s 
| step   4360/45446 (10%) | loss  22.499 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h25m18s | eta 13h23m56s 
| step   4370/45446 (10%) | loss  27.640 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h25m32s | eta 13h24m05s 
| step   4380/45446 (10%) | loss  22.335 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h25m44s | eta 13h23m55s 
| step   4390/45446 (10%) | loss  14.142 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h25m54s | eta 13h23m29s 
| step   4400/45446 (10%) | loss  21.184 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h26m07s | eta 13h23m26s 
| step   4410/45446 (10%) | loss  17.051 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h26m17s | eta 13h23m00s 
| step   4420/45446 (10%) | loss  20.826 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h26m30s | eta 13h22m53s 
| step   4430/45446 (10%) | loss  13.078 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h26m37s | eta 13h22m05s 
| step   4440/45446 (10%) | loss  16.532 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h26m46s | eta 13h21m28s 
| step   4450/45446 (10%) | loss  20.605 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h26m59s | eta 13h21m22s 
| step   4460/45446 (10%) | loss  15.007 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h27m09s | eta 13h20m58s 
| step   4470/45446 (10%) | loss  19.564 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h27m20s | eta 13h20m38s 
| step   4480/45446 (10%) | loss  18.975 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h27m32s | eta 13h20m32s 
| step   4490/45446 (10%) | loss  29.910 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h27m48s | eta 13h20m59s 
| step   4500/45446 (10%) | loss  29.855 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h28m03s | eta 13h21m15s 
| step   4510/45446 (10%) | loss  19.871 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h28m16s | eta 13h21m11s 
| step   4520/45446 (10%) | loss  21.036 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h28m28s | eta 13h21m06s 
| step   4530/45446 (10%) | loss  31.357 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h28m44s | eta 13h21m28s 
| step   4540/45446 (10%) | loss  19.253 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h28m55s | eta 13h21m12s 
| step   4550/45446 (10%) | loss  24.995 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h29m07s | eta 13h21m04s 
| step   4560/45446 (10%) | loss  24.146 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h29m18s | eta 13h20m44s 
| step   4570/45446 (10%) | loss  23.130 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h29m31s | eta 13h20m45s 
| step   4580/45446 (10%) | loss  17.644 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h29m45s | eta 13h20m53s 
| step   4590/45446 (10%) | loss  21.122 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h29m58s | eta 13h20m51s 
| step   4600/45446 (10%) | loss   8.780 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h30m06s | eta 13h20m03s 
| step   4610/45446 (10%) | loss  14.177 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h30m14s | eta 13h19m20s 
| step   4620/45446 (10%) | loss  24.958 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h30m27s | eta 13h19m18s 
| step   4630/45446 (10%) | loss  16.269 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h30m37s | eta 13h18m58s 
| step   4640/45446 (10%) | loss  22.841 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h30m50s | eta 13h18m50s 
| step   4650/45446 (10%) | loss  17.993 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h31m02s | eta 13h18m43s 
| step   4660/45446 (10%) | loss  23.912 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h31m14s | eta 13h18m38s 
| step   4670/45446 (10%) | loss  20.135 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h31m26s | eta 13h18m20s 
| step   4680/45446 (10%) | loss  20.114 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h31m38s | eta 13h18m15s 
| step   4690/45446 (10%) | loss  16.771 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h31m50s | eta 13h18m05s 
| step   4700/45446 (10%) | loss  20.131 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h32m03s | eta 13h18m02s 
| step   4710/45446 (10%) | loss  20.817 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h32m15s | eta 13h17m55s 
| step   4720/45446 (10%) | loss  24.730 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h32m27s | eta 13h17m47s 
| step   4730/45446 (10%) | loss  21.569 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h32m41s | eta 13h17m53s 
| step   4740/45446 (10%) | loss  17.088 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h32m50s | eta 13h17m20s 
| step   4750/45446 (10%) | loss  31.789 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h33m05s | eta 13h17m33s 
| step   4760/45446 (10%) | loss  21.485 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h33m18s | eta 13h17m30s 
| step   4770/45446 (10%) | loss  14.978 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h33m25s | eta 13h16m43s 
| step   4780/45446 (11%) | loss  27.430 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h33m38s | eta 13h16m37s 
| step   4790/45446 (11%) | loss  18.743 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h33m47s | eta 13h16m05s 
| step   4800/45446 (11%) | loss  17.118 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h33m58s | eta 13h15m46s 
| step   4810/45446 (11%) | loss  20.063 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h34m10s | eta 13h15m36s 
| step   4820/45446 (11%) | loss  17.463 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h34m21s | eta 13h15m20s 
| step   4830/45446 (11%) | loss  18.290 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h34m33s | eta 13h15m12s 
| step   4840/45446 (11%) | loss  20.674 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h34m42s | eta 13h14m37s 
| step   4850/45446 (11%) | loss  19.811 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h34m55s | eta 13h14m32s 
| step   4860/45446 (11%) | loss  26.903 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h35m09s | eta 13h14m39s 
| step   4870/45446 (11%) | loss  15.184 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h35m20s | eta 13h14m22s 
| step   4880/45446 (11%) | loss  14.265 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h35m29s | eta 13h13m45s 
| step   4890/45446 (11%) | loss  14.076 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h35m40s | eta 13h13m32s 
| step   4900/45446 (11%) | loss  20.593 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h35m54s | eta 13h13m34s 
| step   4910/45446 (11%) | loss  26.854 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h36m10s | eta 13h13m56s 
| step   4920/45446 (11%) | loss  23.509 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h36m25s | eta 13h14m13s 
| step   4930/45446 (11%) | loss  17.817 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h36m36s | eta 13h13m57s 
| step   4940/45446 (11%) | loss  18.490 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h36m50s | eta 13h14m01s 
| step   4950/45446 (11%) | loss  22.841 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h37m03s | eta 13h14m02s 
| step   4960/45446 (11%) | loss  22.386 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h37m16s | eta 13h13m58s 
| step   4970/45446 (11%) | loss  27.003 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h37m30s | eta 13h14m07s 
| step   4980/45446 (11%) | loss  14.869 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h37m41s | eta 13h13m50s 
| step   4990/45446 (11%) | loss  10.443 | lr 1.0e-01 |  0.8 sents/sec | elapsed 1h37m51s | eta 13h13m20s 
| step   5000/45446 (11%) | loss  10.395 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h38m00s | eta 13h12m45s 
| step   5010/45446 (11%) | loss  26.100 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h38m13s | eta 13h12m43s 
| step   5020/45446 (11%) | loss  17.673 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h38m23s | eta 13h12m20s 
| step   5030/45446 (11%) | loss  10.927 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h38m33s | eta 13h11m50s 
| step   5040/45446 (11%) | loss  14.610 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h38m42s | eta 13h11m23s 
| step   5050/45446 (11%) | loss  15.250 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h38m54s | eta 13h11m09s 
| step   5060/45446 (11%) | loss  13.770 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h39m05s | eta 13h10m50s 
| step   5070/45446 (11%) | loss  13.656 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h39m14s | eta 13h10m21s 
| step   5080/45446 (11%) | loss  22.643 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h39m28s | eta 13h10m25s 
| step   5090/45446 (11%) | loss  36.333 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h39m42s | eta 13h10m33s 
| step   5100/45446 (11%) | loss  24.693 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h39m57s | eta 13h10m43s 
| step   5110/45446 (11%) | loss  11.245 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h40m06s | eta 13h10m14s 
| step   5120/45446 (11%) | loss  17.243 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h40m17s | eta 13h09m51s 
| step   5130/45446 (11%) | loss  23.908 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h40m31s | eta 13h10m03s 
| step   5140/45446 (11%) | loss  19.549 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h40m41s | eta 13h09m37s 
| step   5150/45446 (11%) | loss  20.711 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h40m55s | eta 13h09m39s 
| step   5160/45446 (11%) | loss  15.411 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h41m05s | eta 13h09m13s 
| step   5170/45446 (11%) | loss  15.385 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h41m15s | eta 13h08m50s 
| step   5180/45446 (11%) | loss  13.872 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h41m25s | eta 13h08m22s 
| step   5190/45446 (11%) | loss  10.460 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h41m34s | eta 13h07m48s 
| step   5200/45446 (11%) | loss  17.929 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h41m47s | eta 13h07m50s 
| step   5210/45446 (11%) | loss  30.441 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h42m02s | eta 13h08m03s 
| step   5220/45446 (11%) | loss  14.523 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h42m14s | eta 13h07m54s 
| step   5230/45446 (12%) | loss  19.076 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h42m26s | eta 13h07m41s 
| step   5240/45446 (12%) | loss  13.497 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h42m36s | eta 13h07m20s 
| step   5250/45446 (12%) | loss  15.336 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h42m48s | eta 13h07m07s 
| step   5260/45446 (12%) | loss  28.680 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h43m02s | eta 13h07m12s 
| step   5270/45446 (12%) | loss  23.260 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h43m16s | eta 13h07m22s 
| step   5280/45446 (12%) | loss  18.208 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h43m27s | eta 13h07m03s 
| step   5290/45446 (12%) | loss  24.042 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h43m39s | eta 13h06m54s 
| step   5300/45446 (12%) | loss  27.572 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h43m53s | eta 13h06m59s 
| step   5310/45446 (12%) | loss   7.090 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h44m01s | eta 13h06m19s 
| step   5320/45446 (12%) | loss  15.179 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h44m12s | eta 13h05m55s 
| step   5330/45446 (12%) | loss  19.163 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h44m23s | eta 13h05m43s 
| step   5340/45446 (12%) | loss  18.726 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h44m32s | eta 13h05m06s 
| step   5350/45446 (12%) | loss  22.201 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h44m43s | eta 13h04m52s 
| step   5360/45446 (12%) | loss  13.110 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h44m54s | eta 13h04m34s 
| step   5370/45446 (12%) | loss  25.908 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h45m06s | eta 13h04m26s 
| step   5380/45446 (12%) | loss  18.874 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h45m19s | eta 13h04m20s 
| step   5390/45446 (12%) | loss  19.250 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h45m30s | eta 13h04m05s 
| step   5400/45446 (12%) | loss  17.676 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h45m42s | eta 13h03m53s 
| step   5410/45446 (12%) | loss  23.592 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h45m55s | eta 13h03m50s 
| step   5420/45446 (12%) | loss  15.927 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h46m07s | eta 13h03m44s 
| step   5430/45446 (12%) | loss  20.998 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h46m18s | eta 13h03m23s 
| step   5440/45446 (12%) | loss   9.853 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h46m25s | eta 13h02m38s 
| step   5450/45446 (12%) | loss  14.187 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h46m37s | eta 13h02m29s 
| step   5460/45446 (12%) | loss  17.533 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h46m50s | eta 13h02m24s 
| step   5470/45446 (12%) | loss  21.633 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h46m59s | eta 13h01m58s 
| step   5480/45446 (12%) | loss  13.993 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h47m12s | eta 13h01m51s 
| step   5490/45446 (12%) | loss  14.470 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h47m23s | eta 13h01m35s 
| step   5500/45446 (12%) | loss  12.449 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h47m31s | eta 13h00m55s 
| step   5510/45446 (12%) | loss  16.719 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h47m41s | eta 13h00m33s 
| step   5520/45446 (12%) | loss  22.267 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h47m55s | eta 13h00m36s 
| step   5530/45446 (12%) | loss  24.264 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h48m08s | eta 13h00m34s 
| step   5540/45446 (12%) | loss  19.991 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h48m18s | eta 13h00m13s 
| step   5550/45446 (12%) | loss  22.612 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h48m32s | eta 13h00m17s 
| step   5560/45446 (12%) | loss  19.473 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h48m44s | eta 13h00m07s 
| step   5570/45446 (12%) | loss  18.020 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h48m55s | eta 12h59m50s 
| step   5580/45446 (12%) | loss  17.736 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h49m07s | eta 12h59m36s 
| step   5590/45446 (12%) | loss  16.429 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h49m17s | eta 12h59m13s 
| step   5600/45446 (12%) | loss  19.294 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h49m28s | eta 12h59m00s 
| step   5610/45446 (12%) | loss  20.089 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h49m42s | eta 12h59m02s 
| step   5620/45446 (12%) | loss  13.288 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h49m52s | eta 12h58m38s 
| step   5630/45446 (12%) | loss  23.011 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h50m03s | eta 12h58m18s 
| step   5640/45446 (12%) | loss  28.597 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h50m17s | eta 12h58m28s 
| step   5650/45446 (12%) | loss  18.778 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h50m29s | eta 12h58m12s 
| step   5660/45446 (12%) | loss  19.595 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h50m42s | eta 12h58m13s 
| step   5670/45446 (12%) | loss  21.759 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h50m55s | eta 12h58m08s 
| step   5680/45446 (12%) | loss  12.062 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h51m06s | eta 12h57m51s 
| step   5690/45446 (13%) | loss  25.632 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h51m18s | eta 12h57m45s 
| step   5700/45446 (13%) | loss  15.329 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h51m29s | eta 12h57m24s 
| step   5710/45446 (13%) | loss  17.470 | lr 1.0e-01 |  0.9 sents/sec | elapsed 1h51m43s | eta 12h57m28s 
